gentime,NeAnc,td,lambda,sampn,data,Model,scheme,Neh,Nec,lnL,AIC_cons,Neh_change,Nec_change,T,lnL_change,AIC_change,delta
g3,n10e3,td100,l99,n100,rad10k,Constant,all,484.4631953,484.4631953,-3954.000461,7910.000921,787.7075083,190.5032402,119.9607745,-3935.625974,7877.251948,32.748973
g3,n10e3,td100,l99,n100,rad10k,Constant,all,397.8488474,397.8488474,-3810.403783,7622.807566,585.6806659,207.0170231,119.6828732,-3800.264262,7606.528524,16.279042
g3,n10e3,td100,l99,n100,rad10k,Constant,all,455.268694,455.268694,-3915.689771,7833.379541,718.0243344,193.43391,119.9919433,-3899.796313,7805.592627,27.786914
g3,n10e3,td100,l99,n100,rad10k,Constant,all,415.4391032,415.4391032,-3605.15184,7212.303679,680.3751496,168.2044649,119.9950798,-3588.154816,7182.309632,29.994047
g3,n10e3,td100,l99,n100,rad10k,Constant,all,401.9879769,401.9879769,-3642.189068,7286.378136,553.9866369,298.2258655,67.6616721,-3635.276006,7276.552013,9.826123
g3,n10e3,td100,l99,n100,rad50k,Constant,all,458.1775959,458.1775959,-20369.28462,40740.56923,721.8396654,214.883005,110.5692228,-20294.2838,40594.5676,146.00163
g3,n10e3,td100,l99,n100,rad50k,Constant,all,497.1588835,497.1588835,-19407.40198,38816.80396,714.018844,244.1841645,119.9813719,-19357.97185,38721.9437,94.86026
g3,n10e3,td100,l99,n100,rad50k,Constant,all,446.6031479,446.6031479,-20649.28006,41300.56013,754.0641788,178.1286338,119.3920092,-20544.5563,41095.11259,205.44754
g3,n10e3,td100,l99,n100,rad50k,Constant,all,456.4829183,456.4829183,-20271.9345,40545.86901,745.9114593,193.2392457,119.9971993,-20184.29736,40374.59471,171.2743
g3,n10e3,td100,l99,n100,rad50k,Constant,all,473.1336202,473.1336202,-19891.02067,39784.04133,699.9415809,233.0843927,114.2648121,-19833.16303,39672.32606,111.71527
g3,n10e3,td100,l99,n100,wgs,Constant,all,430.5431675,430.5431675,-2019023.989,4038049.978,721.5742925,179.7156908,118.8321087,-2009402.03,4018810.06,19239.918
g3,n10e3,td100,l99,n100,wgs,Constant,all,447.0148954,447.0148954,-2014421.918,4028845.837,708.2897752,202.2902204,118.9073404,-2006897.249,4013800.498,15045.339
g3,n10e3,td100,l99,n100,wgs,Constant,all,495.5126675,495.5126675,-2008609.656,4017221.313,722.4919249,241.3760921,118.4986705,-2003082.159,4006170.318,11050.995
g3,n10e3,td100,l99,n100,wgs,Constant,all,459.7068936,459.7068936,-1982708.399,3965418.798,679.3787397,227.6667877,118.9479562,-1977155.588,3954317.175,11101.623
g3,n10e3,td100,l99,n100,wgs,Constant,all,503.0761601,503.0761601,-1981412.473,3962826.947,708.9462047,256.9664505,119.9982333,-1976953.825,3953913.649,8913.298
g3,n10e3,td100,l99,n200,rad10k,Constant,all,356.3274223,356.3274223,-4858.139971,9718.279942,463.4106844,280.9535547,77.99939512,-4851.091531,9708.183061,10.096881
g3,n10e3,td100,l99,n200,rad10k,Constant,all,417.4995494,417.4995494,-5202.228933,10406.45787,678.8070805,215.3814727,112.9787807,-5177.900432,10361.80086,44.65701
g3,n10e3,td100,l99,n200,rad10k,Constant,all,380.6034931,380.6034931,-4955.802441,9913.604883,589.0836825,211.3934825,113.4484992,-4936.337994,9878.675988,34.928895
g3,n10e3,td100,l99,n200,rad10k,Constant,all,383.5704476,383.5704476,-4696.178321,9394.356641,615.3713352,191.7005392,119.9988155,-4674.013827,9354.027654,40.328987
g3,n10e3,td100,l99,n200,rad10k,Constant,all,430.679702,430.679702,-5167.152096,10336.30419,658.3816135,229.1237972,119.8279963,-5148.644745,10303.28949,33.0147
g3,n10e3,td100,l99,n200,rad50k,Constant,all,412.409921,412.409921,-25679.56722,51361.13444,587.2295314,246.3051595,119.64026,-25615.24817,51236.49633,124.63811
g3,n10e3,td100,l99,n200,rad50k,Constant,all,415.5735575,415.5735575,-27231.73972,54465.47943,691.0638952,205.742647,115.9439646,-27095.23524,54196.47049,269.00894
g3,n10e3,td100,l99,n200,rad50k,Constant,all,404.4210438,404.4210438,-26788.20142,53578.40283,642.489923,212.7451665,119.9635652,-26675.00069,53356.00138,222.40145
g3,n10e3,td100,l99,n200,rad50k,Constant,all,397.6640328,397.6640328,-26446.20162,52894.40325,607.1294348,219.0990321,116.5716718,-26349.94992,52705.89984,188.50341
g3,n10e3,td100,l99,n200,rad50k,Constant,all,404.3720472,404.3720472,-26840.57846,53683.15693,643.5227285,213.4129497,119.6598345,-26729.9238,53465.8476,217.30933
g3,n10e3,td100,l99,n20,wgs,Constant,all,964.8955434,964.8955434,-904471.2391,1808944.478,977.0048826,679.8651522,51.07557893,-904357.577,1808721.154,223.324
g3,n10e3,td100,l99,n20,wgs,Constant,all,944.0605829,944.0605829,-904003.0554,1808008.111,968.7376013,489.3974792,58.10838311,-903582.1883,1807170.377,837.734
g3,n10e3,td100,l99,n20,wgs,Constant,all,945.1577434,945.1577434,-926185.5626,1852373.125,972.9602727,279.5818019,115.7220319,-925632.3391,1851270.678,1102.447
g3,n10e3,td100,l99,n20,wgs,Constant,all,965.1874067,965.1874067,-926100.7964,1852203.593,1006.952762,192.8165184,119.9884064,-924999.4176,1850004.835,2198.758
g3,n10e3,td100,l99,n20,wgs,Constant,all,967.3130888,967.3130888,-922795.8192,1845593.638,996.6695727,261.6288091,119.9060374,-922192.2398,1844390.48,1203.158
g3,n10e3,td100,l99,n50,rad10k,Constant,all,553.2610766,553.2610766,-2784.020494,5570.040988,764.0329107,258.2902617,73.21926188,-2774.08563,5554.171261,15.869727
g3,n10e3,td100,l99,n50,rad10k,Constant,all,640.5382674,640.5382674,-2893.701442,5789.402885,788.1837792,236.329948,119.9977325,-2888.37605,5782.7521,6.650785
g3,n10e3,td100,l99,n50,rad10k,Constant,all,702.690372,702.690372,-2635.016318,5272.032636,851.7685284,208.5732478,119.9756113,-2628.300942,5262.601883,9.430753
g3,n10e3,td100,l99,n50,rad10k,Constant,all,671.5276194,671.5276194,-2893.828465,5789.656931,850.5851364,209.3238043,119.9904663,-2886.79215,5779.5843,10.072631
g3,n10e3,td100,l99,n50,rad10k,Constant,all,584.395814,584.395814,-2635.814616,5273.629233,714.6685703,572.3652728,18.89576557,-2631.341881,5268.683762,4.945471
g3,n10e3,td100,l99,n50,rad50k,Constant,all,653.5955701,653.5955701,-15050.7152,30103.43039,897.3830486,167.1201174,115.2617774,-14982.22317,29970.44633,132.98406
g3,n10e3,td100,l99,n50,rad50k,Constant,all,723.1609262,723.1609262,-14227.94501,28457.89001,844.2871114,320.1017752,101.9722728,-14208.66548,28423.33096,34.55905
g3,n10e3,td100,l99,n50,rad50k,Constant,all,684.1084898,684.1084898,-15131.70077,30265.40154,903.8751807,179.9365396,119.9384106,-15075.38641,30156.77282,108.62872
g3,n10e3,td100,l99,n50,rad50k,Constant,all,680.183398,680.183398,-14952.09116,29906.18233,875.1811239,206.6339616,119.9998134,-14908.67382,29823.34764,82.83469
g3,n10e3,td100,l99,n50,rad50k,Constant,all,679.5571489,679.5571489,-14596.26749,29194.53498,868.5762164,197.2820205,119.9128001,-14551.33383,29108.66767,85.86731
g3,n10e3,td100,l99,n50,wgs,Constant,all,750.466444,750.466444,-1450027.379,2900056.757,875.2237431,289.3252031,119.0453613,-1447920.499,2895846.998,4209.759
g3,n10e3,td100,l99,n50,wgs,Constant,all,682.0356179,682.0356179,-1479789.169,2959580.337,861.5027554,217.6933941,119.9576641,-1475945.56,2951897.121,7683.216
g3,n10e3,td100,l99,n50,wgs,Constant,all,635.6068913,635.6068913,-1458044.528,2916091.056,837.4847198,193.5745471,119.9752137,-1453426.599,2906859.197,9231.859
g3,n10e3,td100,l99,n50,wgs,Constant,all,649.2445903,649.2445903,-1483259.253,2966520.507,875.2957216,174.4990277,119.9843424,-1477447.676,2954901.352,11619.155
g3,n10e3,td100,l99,n50,wgs,Constant,all,714.1903559,714.1903559,-1469774.137,2939550.275,867.0957982,245.5094236,119.9872781,-1466761.595,2933529.189,6021.086
g3,n10e3,td190,l95,n100,rad10k,Constant,all,670.2119318,670.2119318,-3928.527262,7859.054525,736.4742666,523.0392047,119.779602,-3927.737014,7861.474028,-2.419503
g3,n10e3,td190,l95,n100,rad10k,Constant,all,771.3623072,771.3623072,-4459.044676,8920.089352,898.4637797,505.7035565,119.9996328,-4456.693369,8919.386738,0.702614
g3,n10e3,td190,l95,n100,rad10k,Constant,all,634.383128,634.383128,-3627.570134,7257.140267,701.7005658,478.7624085,117.6068296,-3626.593016,7259.186031,-2.045764
g3,n10e3,td190,l95,n100,rad10k,Constant,all,538.4721731,538.4721731,-3373.31897,6748.637941,441.103353,488.1270565,10.0463115,-3369.122227,6744.244454,4.393487
g3,n10e3,td190,l95,n100,rad10k,Constant,all,761.222788,761.222788,-4247.85333,8497.706659,860.0525657,523.0624064,119.9361902,-4246.192642,8498.385285,-0.678626
g3,n10e3,td190,l95,n100,rad50k,Constant,all,597.2693517,597.2693517,-19386.48997,38774.97994,597.120914,597.322644,35.32218326,-19386.48994,38778.97988,-3.99994
g3,n10e3,td190,l95,n100,rad50k,Constant,all,586.6678034,586.6678034,-19903.27409,39808.54819,550.8742901,569.0139415,12.36919715,-19901.337,39808.674,-0.12581
g3,n10e3,td190,l95,n100,rad50k,Constant,all,662.2224679,662.2224679,-19719.80083,39441.60167,603.427419,631.4028027,10.02559643,-19715.06236,39436.12471,5.47696
g3,n10e3,td190,l95,n100,rad50k,Constant,all,670.9278349,670.9278349,-19911.59941,39825.19882,602.2344034,634.7223686,10.00018035,-19905.11659,39816.23318,8.96564
g3,n10e3,td190,l95,n100,rad50k,Constant,all,654.3406786,654.3406786,-20202.17616,40406.35232,730.6744568,488.7143505,119.9370807,-20196.57615,40399.15231,7.20001
g3,n10e3,td190,l95,n100,wgs,Constant,all,662.4491367,662.4491367,-2017348.017,4034698.034,631.0839782,648.826521,12.59717943,-2017228.541,4034463.082,234.952
g3,n10e3,td190,l95,n100,wgs,Constant,all,635.0671998,635.0671998,-2024020.719,4048043.439,609.7629255,623.3574792,12.58746905,-2023942.491,4047890.982,152.457
g3,n10e3,td190,l95,n100,wgs,Constant,all,647.6555742,647.6555742,-2027157.122,4054316.244,637.121359,641.7657338,10.04224239,-2027143.27,4054292.539,23.705
g3,n10e3,td190,l95,n100,wgs,Constant,all,667.0111174,667.0111174,-2019737.226,4039476.452,613.0820539,638.4188684,10.02323034,-2019340.807,4038687.614,788.838
g3,n10e3,td190,l95,n100,wgs,Constant,all,624.7813743,624.7813743,-2009223.919,4018449.839,601.3266618,611.3655859,10.01042274,-2009151.803,4018309.606,140.233
g3,n10e3,td190,l95,n200,rad10k,Constant,all,611.7226878,611.7226878,-5603.550794,11209.10159,619.8185477,611.0432675,34.76307401,-5603.531336,11213.06267,-3.96108
g3,n10e3,td190,l95,n200,rad10k,Constant,all,557.538982,557.538982,-5280.333817,10562.66763,510.1626031,527.770177,10.66712307,-5279.225831,10564.45166,-1.78403
g3,n10e3,td190,l95,n200,rad10k,Constant,all,564.8006746,564.8006746,-4900.666666,9803.333331,497.7029169,523.7549717,11.03877446,-4898.500993,9803.001986,0.331345
g3,n10e3,td190,l95,n200,rad10k,Constant,all,639.0576999,639.0576999,-5893.072663,11788.14533,574.8295074,597.3469206,10.03645929,-5891.538067,11789.07613,-0.9308
g3,n10e3,td190,l95,n200,rad10k,Constant,all,507.741006,507.741006,-4583.975256,9169.950512,418.6947154,451.4876367,10.00000004,-4578.074626,9162.149253,7.801259
g3,n10e3,td190,l95,n200,rad50k,Constant,all,572.2722581,572.2722581,-26464.63978,52931.27957,499.328726,525.737501,10.01100265,-26449.62399,52905.24798,26.03159
g3,n10e3,td190,l95,n200,rad50k,Constant,all,571.4570662,571.4570662,-26393.45541,52788.91083,488.6715355,519.1571561,10.00000247,-26373.16653,52752.33307,36.57776
g3,n10e3,td190,l95,n200,rad50k,Constant,all,527.8726542,527.8726542,-26033.21021,52068.42042,466.5563489,488.2976753,10.00267277,-26021.07827,52048.15653,20.26389
g3,n10e3,td190,l95,n200,rad50k,Constant,all,603.6114453,603.6114453,-26423.23326,52848.46652,509.1730419,543.3362813,10.00224598,-26400.6298,52807.2596,41.20692
g3,n10e3,td190,l95,n200,rad50k,Constant,all,543.1907501,543.1907501,-26816.60227,53635.20454,494.1128689,510.9530278,10.09542483,-26810.34862,53626.69724,8.5073
g3,n10e3,td190,l95,n20,wgs,Constant,all,993.6066908,993.6066908,-925340.512,1850683.024,994.4659095,954.2494266,63.62196611,-925339.8433,1850685.687,-2.663
g3,n10e3,td190,l95,n20,wgs,Constant,all,998.1770833,998.1770833,-917164.6276,1834331.255,988.5182256,1792.857702,62.68849857,-917078.5416,1834163.083,168.172
g3,n10e3,td190,l95,n20,wgs,Constant,all,1002.262875,1002.262875,-913488.9229,1826979.846,993.7474417,1620.015063,62.82814107,-913428.0896,1826862.179,117.667
g3,n10e3,td190,l95,n20,wgs,Constant,all,998.6268526,998.6268526,-920293.8452,1840589.69,990.6568967,1565.623341,62.78784952,-920241.0147,1840488.029,101.661
g3,n10e3,td190,l95,n20,wgs,Constant,all,963.4344676,963.4344676,-915157.8029,1830317.606,968.6971301,691.9050298,119.3687351,-915138.2357,1830282.471,35.135
g3,n10e3,td190,l95,n50,rad10k,Constant,all,597.0439271,597.0439271,-2487.089603,4976.179205,486.7733833,1340.051819,66.25167425,-2482.563083,4971.126167,5.053038
g3,n10e3,td190,l95,n50,rad10k,Constant,all,1094.351345,1094.351345,-3200.492723,6402.985446,1112.247005,5020.284258,10.05037022,-3196.128637,6398.257274,4.728172
g3,n10e3,td190,l95,n50,rad10k,Constant,all,877.299666,877.299666,-2926.973521,5855.947042,931.7669685,478.0662419,119.9787984,-2926.012814,5858.025628,-2.078586
g3,n10e3,td190,l95,n50,rad10k,Constant,all,732.5230533,732.5230533,-2663.560354,5329.120708,777.1636615,478.1011843,119.9681178,-2662.927086,5331.854171,-2.733463
g3,n10e3,td190,l95,n50,rad10k,Constant,all,967.6682161,967.6682161,-3164.556873,6331.113746,1002.054433,644.6390378,119.9969758,-3164.142975,6334.285951,-3.172205
g3,n10e3,td190,l95,n50,rad50k,Constant,all,751.4968558,751.4968558,-14430.59325,28863.18651,739.8770623,763.9228752,22.32818746,-14430.39327,28866.78654,-3.60003
g3,n10e3,td190,l95,n50,rad50k,Constant,all,870.1213379,870.1213379,-14654.85947,29311.71895,836.1245514,888.2560514,10.00494594,-14652.55883,29311.11766,0.60129
g3,n10e3,td190,l95,n50,rad50k,Constant,all,779.9578999,779.9578999,-14215.50583,28433.01165,749.5773307,784.6069434,10.00160418,-14214.0018,28434.00359,-0.99194
g3,n10e3,td190,l95,n50,rad50k,Constant,all,857.3067653,857.3067653,-14272.20789,28546.41578,812.9414995,882.4403376,10.00054185,-14268.88188,28543.76376,2.65202
g3,n10e3,td190,l95,n50,rad50k,Constant,all,879.9129973,879.9129973,-14913.58082,29829.16165,888.469151,814.5775609,84.75453697,-14913.45517,29832.91034,-3.74869
g3,n10e3,td190,l95,n50,wgs,Constant,all,850.9699828,850.9699828,-1484921.672,2969845.344,865.2735048,751.2750544,87.8900242,-1484888.152,2969782.304,63.04
g3,n10e3,td190,l95,n50,wgs,Constant,all,846.5483402,846.5483402,-1478634.794,2957271.589,860.7317854,748.9164843,87.87375897,-1478602.359,2957210.718,60.871
g3,n10e3,td190,l95,n50,wgs,Constant,all,817.8479606,817.8479606,-1466449.983,2932901.965,827.4608838,744.022315,107.4697836,-1466435.344,2932876.688,25.277
g3,n10e3,td190,l95,n50,wgs,Constant,all,829.6767662,829.6767662,-1476214.92,2952431.841,871.4027472,545.9411162,119.9741602,-1475961.303,2951928.606,503.235
g3,n10e3,td190,l95,n50,wgs,Constant,all,876.5751074,876.5751074,-1472094.313,2944190.625,837.5532394,902.9786794,10.11816076,-1471768.298,2943542.596,648.029
g3,n10e4,td100,l99,n100,rad10k,Constant,all,9730.715755,9730.715755,-33945.38584,67892.77167,9834.048829,2892.908426,89.09415997,-33939.49909,67884.99818,7.77349
g3,n10e4,td100,l99,n100,rad10k,Constant,all,9645.341366,9645.341366,-33950.35966,67902.71931,9787.414473,1771.529691,118.2807949,-33942.16203,67890.32407,12.39524
g3,n10e4,td100,l99,n100,rad10k,Constant,all,9618.890863,9618.890863,-34657.56977,69317.13954,9833.264691,1191.750268,119.7333214,-34638.04246,69282.08492,35.05462
g3,n10e4,td100,l99,n100,rad10k,Constant,all,9671.677518,9671.677518,-34558.70491,69119.40982,9821.630141,1695.607159,119.5021077,-34548.7653,69103.53059,15.87923
g3,n10e4,td100,l99,n100,rad10k,Constant,all,9755.488504,9755.488504,-34886.24074,69774.48147,9843.823065,6676.369766,28.80836678,-34882.20337,69770.40675,4.07472
g3,n10e4,td100,l99,n100,rad50k,Constant,all,9771.119662,9771.119662,-171536.3285,343074.657,9834.766355,5944.197373,47.06287552,-171525.7862,343057.5725,17.0845
g3,n10e4,td100,l99,n100,rad50k,Constant,all,9647.567813,9647.567813,-170774.5277,341551.0555,9784.197687,1880.991929,118.4392963,-170735.7521,341477.5042,73.5513
g3,n10e4,td100,l99,n100,rad50k,Constant,all,9479.864514,9479.864514,-169452.9589,338907.9178,9626.784449,1736.583244,119.797615,-169409.1587,338824.3174,83.6004
g3,n10e4,td100,l99,n100,rad50k,Constant,all,9589.713628,9589.713628,-170983.35,341968.7,9736.504467,1727.565735,119.9372259,-170936.3303,341878.6605,90.0395
g3,n10e4,td100,l99,n100,rad50k,Constant,all,9727.382154,9727.382154,-172161.4354,344324.8708,9881.638164,1635.137951,119.9485607,-172108.5534,344223.1067,101.7641
g3,n10e4,td100,l99,n100,wgs,Constant,all,9796.217873,9796.217873,-17412040.1,34824082.2,9898.161555,2644.519213,106.5792413,-17409584.07,34819174.15,4908.05
g3,n10e4,td100,l99,n100,wgs,Constant,all,9763.187975,9763.187975,-17401423.66,34802849.32,9917.63864,1700.826254,119.4840516,-17396615.07,34793236.14,9613.18
g3,n10e4,td100,l99,n100,wgs,Constant,all,9693.222966,9693.222966,-17357483.82,34714969.64,9843.889926,1685.856214,119.6066918,-17352525.07,34705056.15,9913.49
g3,n10e4,td100,l99,n100,wgs,Constant,all,9747.991563,9747.991563,-17370962.07,34741926.14,9867.666112,2085.662373,118.5132011,-17367652.89,34735311.79,6614.35
g3,n10e4,td100,l99,n100,wgs,Constant,all,9786.108085,9786.108085,-17434340.15,34868682.3,9919.550415,1889.690464,119.9731938,-17430359.93,34860725.86,7956.44
g3,n10e4,td100,l99,n200,rad10k,Constant,all,8953.918803,8953.918803,-43529.64932,87061.29864,9486.75488,1842.28389,117.6784176,-43499.52843,87005.05686,56.24178
g3,n10e4,td100,l99,n200,rad10k,Constant,all,9006.212753,9006.212753,-43494.9782,86991.95641,9489.160361,2079.261228,119.9927394,-43469.21548,86944.43096,47.52545
g3,n10e4,td100,l99,n200,rad10k,Constant,all,8703.786214,8703.786214,-44564.35465,89130.70929,9444.532761,1367.682848,119.9627015,-44505.50651,89017.01302,113.69627
g3,n10e4,td100,l99,n200,rad10k,Constant,all,9031.440928,9031.440928,-44284.75563,88571.51125,9439.871244,2268.764515,119.9836791,-44264.56638,88535.13276,36.37849
g3,n10e4,td100,l99,n200,rad10k,Constant,all,8982.938346,8982.938346,-44884.82058,89771.64117,9564.728085,1784.587633,119.6773188,-44847.90447,89701.80895,69.83222
g3,n10e4,td100,l99,n200,rad50k,Constant,all,9094.918601,9094.918601,-220222.5271,440447.0543,9481.389195,2704.129043,110.0509254,-220139.6343,440285.2686,161.7857
g3,n10e4,td100,l99,n200,rad50k,Constant,all,8736.790985,8736.790985,-217318.785,434639.5701,9324.061297,1764.928012,117.9335647,-217142.8528,434291.7057,347.8644
g3,n10e4,td100,l99,n200,rad50k,Constant,all,8920.600709,8920.600709,-218897.3871,437796.7742,9403.510494,2105.726206,119.9806698,-218774.3583,437554.7165,242.0577
g3,n10e4,td100,l99,n200,rad50k,Constant,all,8940.03382,8940.03382,-218992.2376,437986.4752,9433.52195,2042.424692,119.9758938,-218860.431,437726.862,259.6132
g3,n10e4,td100,l99,n200,rad50k,Constant,all,9021.293608,9021.293608,-220581.7092,441165.4183,9499.984428,2070.415727,119.9766584,-220453.9113,440913.8226,251.5957
g3,n10e4,td100,l99,n20,wgs,Constant,all,10059.30738,10059.30738,-8526186.706,17052375.41,10052.51717,67639.31015,64.22755928,-8526170.28,17052346.56,28.85
g3,n10e4,td100,l99,n20,wgs,Constant,all,10017.00537,10017.00537,-8547633.538,17095269.08,10031.36676,3476.321116,64.17206079,-8547494.876,17094995.75,273.33
g3,n10e4,td100,l99,n20,wgs,Constant,all,9986.231506,9986.231506,-8522944.627,17045891.25,9983.839913,14315.28996,63.98163887,-8522942.366,17045890.73,0.52
g3,n10e4,td100,l99,n20,wgs,Constant,all,9980.865473,9980.865473,-8484364.317,16968730.63,9987.943735,3623.833523,117.514135,-8484340.192,16968686.38,44.25
g3,n10e4,td100,l99,n20,wgs,Constant,all,10028.04621,10028.04621,-8543853.796,17087709.59,10061.3284,890.0397867,114.9292485,-8543366.568,17086739.14,970.45
g3,n10e4,td100,l99,n50,rad10k,Constant,all,9911.627665,9911.627665,-26226.26068,52454.52135,9941.072797,4899.756321,46.74949841,-26225.15528,52456.31056,-1.78921
g3,n10e4,td100,l99,n50,rad10k,Constant,all,9934.759406,9934.759406,-25793.35555,51588.7111,9951.811672,6012.806996,47.36867559,-25792.85207,51591.70415,-2.99305
g3,n10e4,td100,l99,n50,rad10k,Constant,all,9794.631011,9794.631011,-25709.98128,51421.96256,9793.262035,10238.31519,46.88301663,-25709.97901,51425.95802,-3.99546
g3,n10e4,td100,l99,n50,rad10k,Constant,all,9854.187751,9854.187751,-26197.97535,52397.9507,9906.784095,1469.114937,115.994721,-26194.82208,52395.64415,2.30655
g3,n10e4,td100,l99,n50,rad10k,Constant,all,9947.136503,9947.136503,-26512.0554,53026.1108,9968.995826,6902.852237,28.66702849,-26511.26343,53028.52686,-2.41606
g3,n10e4,td100,l99,n50,rad50k,Constant,all,9714.120876,9714.120876,-128241.6531,256485.3063,9731.845501,6195.144759,47.0627467,-128239.6549,256485.3098,-0.0035
g3,n10e4,td100,l99,n50,rad50k,Constant,all,9796.304529,9796.304529,-129091.4019,258184.8038,9818.36231,5774.62371,46.84098688,-129088.4447,258182.8893,1.9145
g3,n10e4,td100,l99,n50,rad50k,Constant,all,9965.703553,9965.703553,-130084.1805,260170.361,9969.867445,8581.99921,47.09513334,-130084.0682,260174.1364,-3.7754
g3,n10e4,td100,l99,n50,rad50k,Constant,all,9841.447055,9841.447055,-128831.433,257664.8659,9872.40681,2407.298886,109.03125,-128825.0069,257656.0138,8.8521
g3,n10e4,td100,l99,n50,rad50k,Constant,all,9953.150693,9953.150693,-130419.2381,260840.4761,9985.800592,6264.167867,28.82979938,-130411.6337,260829.2675,11.2086
g3,n10e4,td100,l99,n50,wgs,Constant,all,9949.397238,9949.397238,-13146143.91,26292289.82,9963.539467,7621.664833,29.22028118,-13146005.2,26292016.4,273.42
g3,n10e4,td100,l99,n50,wgs,Constant,all,9915.661703,9915.661703,-13121411.36,26242824.72,9935.237648,6969.652813,29.29324163,-13121098.6,26242203.2,621.52
g3,n10e4,td100,l99,n50,wgs,Constant,all,9992.021696,9992.021696,-13201668.3,26403338.61,10017.33128,2701.240679,118.07492,-13201231.32,26402468.63,869.98
g3,n10e4,td100,l99,n50,wgs,Constant,all,9996.262339,9996.262339,-13185170.7,26370343.41,10018.2662,3098.245022,119.9787289,-13184863.36,26369732.73,610.68
