gentime,NeAnc,td,lambda,sampn,data,Model,scheme,Neh,Nec,lnL,AIC_cons,Neh_change,Nec_change,T,lnL_change,AIC_change,delta
g3,n10e3,td190,l95,n100,rad10k,Constant,t0t120,631.6683959,631.6683959,-2759.261978,5520.523957,838.3206464,392.4903386,118.7803718,-2752.669704,5511.339409,9.184548
g3,n10e3,td190,l95,n100,rad10k,Constant,t0t120,561.7796628,561.7796628,-2249.371955,4500.743911,695.4739827,382.1731576,119.8256591,-2245.570102,4497.140204,3.603707
g3,n10e3,td190,l95,n100,rad10k,Constant,t0t120,538.0309486,538.0309486,-2060.033762,4122.067523,588.249811,367.7983158,58.24348688,-2059.026092,4124.052184,-1.984661
g3,n10e3,td190,l95,n100,rad10k,Constant,t0t120,640.6946836,640.6946836,-2558.539114,5119.078228,728.5655502,96.58788395,10.00151261,-2555.810563,5117.621126,1.457102
g3,n10e3,td190,l95,n100,rad50k,Constant,t0t120,520.4693115,520.4693115,-11898.16941,23798.33883,623.5561653,388.4504875,119.9523902,-11885.53373,23777.06745,21.27138
g3,n10e3,td190,l95,n100,rad50k,Constant,t0t120,578.8201979,578.8201979,-11958.17713,23918.35426,624.5885894,479.3598119,91.64915903,-11955.43504,23916.87008,1.48418
g3,n10e3,td190,l95,n100,rad50k,Constant,t0t120,594.2123343,594.2123343,-12161.41907,24324.83814,644.6908929,486.5548652,91.64056356,-12158.30154,24322.60307,2.23507
g3,n10e3,td190,l95,n100,rad50k,Constant,t0t120,609.2510982,609.2510982,-12032.54269,24067.08537,651.1615793,514.9781534,91.68969561,-12030.45435,24066.9087,0.17667
g3,n10e3,td190,l95,n100,rad50k,Constant,t0t120,602.9137586,602.9137586,-12165.9361,24333.87219,716.9080837,440.6031817,116.3374436,-12153.88738,24313.77475,20.09744
g3,n10e3,td190,l95,n100,wgs,Constant,t0t120,589.8607773,589.8607773,-1230440.051,2460882.101,675.7339295,443.2477564,102.8874994,-1229626.308,2459258.616,1623.485
g3,n10e3,td190,l95,n100,wgs,Constant,t0t120,572.4540463,572.4540463,-1230725.017,2461452.033,651.3021581,438.8383769,103.4870573,-1230001.937,2460009.873,1442.16
g3,n10e3,td190,l95,n100,wgs,Constant,t0t120,587.7562491,587.7562491,-1229722.125,2459446.251,683.5973271,451.0548266,119.8921553,-1228769.974,2457545.947,1900.304
g3,n10e3,td190,l95,n100,wgs,Constant,t0t120,576.6963875,576.6963875,-1226697.313,2453396.626,657.7130436,445.4711185,107.6533157,-1225959.37,2451924.739,1471.887
g3,n10e3,td190,l95,n100,wgs,Constant,t0t120,586.9176184,586.9176184,-1220168.061,2440338.121,653.6215473,340.4630337,45.20940701,-1219460.36,2438926.719,1411.402
g3,n10e3,td190,l95,n200,rad10k,Constant,t0t120,587.6888694,587.6888694,-3337.171568,6676.343136,696.6615644,100.6596215,13.26585526,-3329.086066,6664.172131,12.171005
g3,n10e3,td190,l95,n200,rad10k,Constant,t0t120,520.8247697,520.8247697,-3168.562137,6339.124274,585.4757108,120.3476772,11.96373285,-3163.820888,6333.641777,5.482497
g3,n10e3,td190,l95,n200,rad10k,Constant,t0t120,509.2878631,509.2878631,-2968.081159,5938.162318,603.4818729,333.7434172,80.2365462,-2963.636994,5933.273989,4.888329
g3,n10e3,td190,l95,n200,rad10k,Constant,t0t120,579.3547509,579.3547509,-3560.744471,7123.488942,748.6056622,324.872799,80.07714354,-3551.387024,7108.774047,14.714895
g3,n10e3,td190,l95,n200,rad10k,Constant,t0t120,495.5407878,495.5407878,-2696.321343,5394.642685,547.4263524,274.8743166,35.6345728,-2693.896735,5393.793469,0.849216
g3,n10e3,td190,l95,n200,rad50k,Constant,t0t120,531.3710632,531.3710632,-15737.89039,31477.78079,605.0273618,386.8834697,80.151938,-15724.78894,31455.57788,22.20291
g3,n10e3,td190,l95,n200,rad50k,Constant,t0t120,542.2088221,542.2088221,-15942.81817,31887.63635,586.9861244,166.1822004,11.48132723,-15930.22337,31866.44674,21.18961
g3,n10e3,td190,l95,n200,rad50k,Constant,t0t120,504.6649486,504.6649486,-15578.25048,31158.50096,569.6691038,421.3638301,119.8783824,-15569.51749,31145.03497,13.46599
g3,n10e3,td190,l95,n200,rad50k,Constant,t0t120,552.1389957,552.1389957,-15671.39868,31344.79736,594.1531698,165.209912,10.38768915,-15660.03264,31326.06528,18.73208
g3,n10e3,td190,l95,n200,rad50k,Constant,t0t120,555.9792902,555.9792902,-15949.02136,31900.04272,631.0719537,437.0134768,100.4489229,-15938.58032,31883.16064,16.88208
g3,n10e3,td190,l95,n20,wgs,Constant,t0t120,967.0818545,967.0818545,-572072.3457,1144146.691,974.2354049,558.3224863,31.48730617,-572057.6342,1144121.268,25.423
g3,n10e3,td190,l95,n20,wgs,Constant,t0t120,955.119778,955.119778,-567294.722,1134591.444,953.1071964,1160.707266,31.24882804,-567293.5522,1134593.104,-1.66
g3,n10e3,td190,l95,n20,wgs,Constant,t0t120,924.8102897,924.8102897,-567104.1347,1134210.269,969.0764224,412.90663,119.9051728,-566592.1922,1133190.384,1019.885
g3,n10e3,td190,l95,n20,wgs,Constant,t0t120,945.5377286,945.5377286,-568445.8126,1136893.625,968.900568,580.7469165,118.4893769,-568295.856,1136597.712,295.913
g3,n10e3,td190,l95,n20,wgs,Constant,t0t120,938.4052849,938.4052849,-564567.3576,1129136.715,950.3273872,726.0673067,119.9552807,-564529.9365,1129065.873,70.842
g3,n10e3,td190,l95,n50,rad10k,Constant,t0t120,589.4009137,589.4009137,-1516.323448,3034.646896,611.3527689,512.8758402,91.64735096,-1516.216091,3038.432181,-3.785285
g3,n10e3,td190,l95,n50,rad10k,Constant,t0t120,815.5636941,815.5636941,-2052.213153,4106.426305,1031.699339,365.5123841,119.753319,-2045.78146,4097.56292,8.863385
g3,n10e3,td190,l95,n50,rad10k,Constant,t0t120,692.0803408,692.0803408,-1800.015103,3602.030205,833.7450499,400.8457246,119.9869527,-1796.973559,3599.947118,2.083087
g3,n10e3,td190,l95,n50,rad10k,Constant,t0t120,645.9939128,645.9939128,-1631.289058,3264.578115,750.798789,382.0024065,104.803736,-1629.209293,3264.418587,0.159528
g3,n10e3,td190,l95,n50,rad10k,Constant,t0t120,887.9758665,887.9758665,-1900.078775,3802.15755,933.5521885,172.7580584,10.70225343,-1899.575376,3805.150752,-2.993202
g3,n10e3,td190,l95,n50,rad50k,Constant,t0t120,685.9418897,685.9418897,-8869.220327,17740.44065,731.4530386,565.0069308,119.919826,-8867.486117,17740.97223,-0.53158
g3,n10e3,td190,l95,n50,rad50k,Constant,t0t120,743.9765014,743.9765014,-8956.254477,17914.50895,781.193096,628.5110369,119.8724791,-8955.10546,17916.21092,-1.70197
g3,n10e3,td190,l95,n50,rad50k,Constant,t0t120,613.5154098,613.5154098,-8794.418506,17590.83701,739.9609083,382.2743104,119.9349523,-8781.901688,17569.80338,21.03363
g3,n10e3,td190,l95,n50,rad50k,Constant,t0t120,725.7956918,725.7956918,-8900.654426,17803.30885,788.6531921,539.6802009,111.7413179,-8897.327512,17800.65502,2.65383
g3,n10e3,td190,l95,n50,rad50k,Constant,t0t120,770.576255,770.576255,-9062.434792,18126.86958,879.0542655,485.631596,119.9678738,-9053.356921,18112.71384,14.15574
g3,n10e3,td190,l95,n50,wgs,Constant,t0t120,734.3845659,734.3845659,-908811.3407,1817624.681,809.0882984,480.9303466,90.503545,-908342.3596,1816690.719,933.962
g3,n10e3,td190,l95,n50,wgs,Constant,t0t120,694.7520555,694.7520555,-907510.3595,1815022.719,805.3516094,372.8881262,83.97217636,-906502.5691,1813011.138,2011.581
g3,n10e3,td190,l95,n50,wgs,Constant,t0t120,706.5602688,706.5602688,-903133.0442,1806268.088,760.6743727,387.4507612,43.9817668,-902866.7242,1805739.448,528.64
g3,n10e3,td190,l95,n50,wgs,Constant,t0t120,701.7810406,701.7810406,-909499.47,1819000.94,810.1413855,454.4445379,119.973551,-908573.8258,1817153.652,1847.288
g3,n10e3,td190,l95,n50,wgs,Constant,t0t120,710.0103023,710.0103023,-907079.0971,1814160.194,779.6632577,522.5030825,113.4350386,-906687.4003,1813380.801,779.393
g3,n10e4,td100,l99,n100,rad10k,Constant,t0t120,9401.830154,9401.830154,-20295.99676,40593.99351,9776.712155,952.3341424,57.14438616,-20275.51849,40557.03699,36.95652
g3,n10e4,td100,l99,n100,rad10k,Constant,t0t120,9320.242063,9320.242063,-20160.37047,40322.74094,9706.665124,1722.182181,108.4916476,-20138.51231,40283.02462,39.71632
g3,n10e4,td100,l99,n100,rad10k,Constant,t0t120,9237.396213,9237.396213,-20682.72145,41367.4429,9788.485571,638.8771505,57.151284,-20642.62401,41291.24802,76.19488
g3,n10e4,td100,l99,n100,rad10k,Constant,t0t120,9413.398899,9413.398899,-20418.18818,40838.37636,9783.971688,946.5630244,57.18901991,-20398.24996,40802.49993,35.87643
g3,n10e4,td100,l99,n100,rad10k,Constant,t0t120,9313.157086,9313.157086,-20761.39209,41524.78419,9778.72991,1682.668523,119.9221874,-20731.92983,41469.85966,54.92453
g3,n10e4,td100,l99,n100,rad50k,Constant,t0t120,9494.472061,9494.472061,-102437.2313,204876.4626,9758.518747,1430.501512,57.16700616,-102386.8183,204779.6367,96.8259
g3,n10e4,td100,l99,n100,rad50k,Constant,t0t120,9242.09753,9242.09753,-101683.2294,203368.4589,9640.601021,936.7294502,57.31565995,-101577.2943,203160.5886,207.8703
g3,n10e4,td100,l99,n100,rad50k,Constant,t0t120,9102.611157,9102.611157,-100892.1631,201786.3262,9535.474916,1769.784873,119.936052,-100762.5311,201531.0622,255.264
g3,n10e4,td100,l99,n100,rad50k,Constant,t0t120,9239.815344,9239.815344,-101687.6338,203377.2675,9629.101026,959.3002174,57.22996684,-101584.9155,203175.831,201.4365
g3,n10e4,td100,l99,n100,rad50k,Constant,t0t120,9417.960783,9417.960783,-102311.7326,204625.4651,9753.477744,1349.971963,69.56725432,-102232.0418,204470.0837,155.3814
g3,n10e4,td100,l99,n100,wgs,Constant,t0t120,9481.564925,9481.564925,-10370741.17,20741484.33,9811.312348,2282.882114,119.9577399,-10362619.51,20725245.03,16239.3
g3,n10e4,td100,l99,n100,wgs,Constant,t0t120,9366.664823,9366.664823,-10364806.32,20729614.64,9796.235615,1797.040219,119.2658123,-10351843.7,20703693.39,25921.25
g3,n10e4,td100,l99,n100,wgs,Constant,t0t120,9329.451025,9329.451025,-10338681.65,20677365.3,9709.819766,2032.055668,119.2664617,-10328518.52,20657043.04,20322.26
g3,n10e4,td100,l99,n100,wgs,Constant,t0t120,9396.652027,9396.652027,-10341200.74,20682403.48,9756.089797,2127.436009,119.2665984,-10331944.1,20663894.21,18509.27
g3,n10e4,td100,l99,n100,wgs,Constant,t0t120,9432.520171,9432.520171,-10368115.16,20736232.33,9810.335032,2024.8667,119.2662534,-10357849.49,20715704.98,20527.35
g3,n10e4,td100,l99,n200,rad10k,Constant,t0t120,7731.640012,7731.640012,-25827.48863,51656.97727,9252.12036,1868.769472,119.5678823,-25756.19819,51518.39638,138.58089
g3,n10e4,td100,l99,n200,rad10k,Constant,t0t120,7644.446114,7644.446114,-25934.99201,51871.98401,9273.049825,1827.048799,118.6568072,-25857.92168,51721.84336,150.14065
g3,n10e4,td100,l99,n200,rad10k,Constant,t0t120,7597.789573,7597.789573,-26398.42809,52798.85618,9297.73011,1769.136678,119.9890315,-26314.89816,52635.79632,163.05986
g3,n10e4,td100,l99,n200,rad10k,Constant,t0t120,7899.348393,7899.348393,-26108.26375,52218.5275,9242.792853,2095.804935,119.9109626,-26050.67948,52107.35896,111.16854
g3,n10e4,td100,l99,n200,rad10k,Constant,t0t120,7600.45724,7600.45724,-26597.65097,53197.30194,9223.281091,1913.165731,119.9838494,-26525.66407,53057.32813,139.97381
g3,n10e4,td100,l99,n200,rad50k,Constant,t0t120,7813.734286,7813.734286,-131413.1586,262828.3172,9117.653906,2291.92456,119.0880237,-131161.6289,262329.2578,499.0594
g3,n10e4,td100,l99,n200,rad50k,Constant,t0t120,7483.136656,7483.136656,-129321.5092,258645.0184,9000.355572,1942.962893,119.6613844,-128988.4081,257982.8163,662.2021
g3,n10e4,td100,l99,n200,rad50k,Constant,t0t120,7662.588222,7662.588222,-130315.0355,260632.0709,9115.511603,1703.62525,96.62242186,-130010.9948,260027.9896,604.0813
g3,n10e4,td100,l99,n200,rad50k,Constant,t0t120,7525.735833,7525.735833,-130339.3432,260680.6864,9075.702536,1960.57979,119.7310116,-130001.0064,260008.0128,672.6736
g3,n10e4,td100,l99,n200,rad50k,Constant,t0t120,7871.878996,7871.878996,-130869.3004,261740.6008,9202.270052,2192.177909,119.9456141,-130596.5682,261199.1364,541.4644
g3,n10e4,td100,l99,n20,wgs,Constant,t0t120,9993.65152,9993.65152,-5165035.95,10330073.9,10034.1285,792.902411,76.13639157,-5164073.114,10328152.23,1921.67
g3,n10e4,td100,l99,n20,wgs,Constant,t0t120,10029.21807,10029.21807,-5165332.077,10330666.15,10049.11007,1686.487166,75.99054858,-5165094.88,10330195.76,470.39
g3,n10e4,td100,l99,n20,wgs,Constant,t0t120,9985.948592,9985.948592,-5141686.68,10283375.36,9999.780216,2371.37119,75.78155207,-5141570.03,10283146.06,229.3
g3,n10e4,td100,l99,n20,wgs,Constant,t0t120,9954.924748,9954.924748,-5127816.422,10255634.84,9971.983032,1950.339554,75.82072069,-5127635.666,10255277.33,357.51
g3,n10e4,td100,l99,n20,wgs,Constant,t0t120,10030.67516,10030.67516,-5158052.803,10316107.61,10051.53854,1606.727658,76.00267487,-5157794.662,10315595.32,512.29
g3,n10e4,td100,l99,n50,rad10k,Constant,t0t120,9893.237936,9893.237936,-15623.7383,31249.47659,9994.744266,884.2995458,57.03794399,-15618.17017,31242.34033,7.13626
g3,n10e4,td100,l99,n50,rad10k,Constant,t0t120,9857.021342,9857.021342,-15478.74822,30959.49645,9924.120627,1389.743384,56.77178097,-15476.21715,30958.43429,1.06216
g3,n10e4,td100,l99,n50,rad10k,Constant,t0t120,9681.701145,9681.701145,-15307.85863,30617.71726,9815.795468,633.1980939,57.30913105,-15297.91145,30601.82289,15.89437
g3,n10e4,td100,l99,n50,rad10k,Constant,t0t120,9803.98703,9803.98703,-15647.51795,31297.0359,9939.411387,671.8325493,57.26622539,-15637.62563,31281.25126,15.78464
g3,n10e4,td100,l99,n50,rad10k,Constant,t0t120,9911.602714,9911.602714,-15908.21791,31818.43582,10023.40926,675.8879379,47.36585002,-15901.41521,31808.83041,9.60541
g3,n10e4,td100,l99,n50,rad50k,Constant,t0t120,9579.454571,9579.454571,-76805.05802,153612.116,9695.535959,806.3009903,57.22308443,-76770.02943,153546.0589,66.0571
g3,n10e4,td100,l99,n50,rad50k,Constant,t0t120,9679.649575,9679.649575,-77171.77114,154345.5423,9789.027611,1808.202452,118.7278415,-77138.5228,154283.0456,62.4967
g3,n10e4,td100,l99,n50,rad50k,Constant,t0t120,9885.95397,9885.95397,-77967.37976,155936.7595,9938.306147,1834.011783,57.17478474,-77959.77642,155925.5528,11.2067
g3,n10e4,td100,l99,n50,rad50k,Constant,t0t120,9695.123282,9695.123282,-77380.37902,154762.758,9819.727899,743.9306569,57.27282012,-77340.28032,154686.5606,76.1974
g3,n10e4,td100,l99,n50,rad50k,Constant,t0t120,9840.564446,9840.564446,-77929.09967,155860.1993,9920.03632,987.2398744,47.33390794,-77911.80531,155829.6106,30.5887
g3,n10e4,td100,l99,n50,wgs,Constant,t0t120,9822.745028,9822.745028,-7873582.973,15747167.95,9932.529563,1264.24583,82.99206947,-7870123.006,15740252.01,6915.94
g3,n10e4,td100,l99,n50,wgs,Constant,t0t120,9815.592169,9815.592169,-7858715.971,15717433.94,9916.209233,1167.318129,70.59194518,-7855923.273,15711852.55,5581.39
g3,n10e4,td100,l99,n50,wgs,Constant,t0t120,9877.697028,9877.697028,-7895758.312,15791518.62,9991.478766,1004.379779,70.57673848,-7892130.805,15784267.61,7251.01
g3,n10e4,td100,l99,n50,wgs,Constant,t0t120,9896.964179,9896.964179,-7904160.373,15808322.75,9990.167792,1265.812302,70.58869025,-7901760.496,15803526.99,4795.76
g3,n10e4,td100,l99,n50,wgs,Constant,t0t120,9851.561209,9851.561209,-7894018.367,15788038.73,9961.176722,1438.580545,94.52145609,-7890483.657,15780973.31,7065.42
g3,n10e4,td190,l95,n100,rad10k,Constant,t0t120,9327.579853,9327.579853,-19810.53429,39623.06858,9311.445666,12146.36825,55.02868631,-19810.49325,39626.98649,-3.91791
g3,n10e4,td190,l95,n100,rad10k,Constant,t0t120,9495.372947,9495.372947,-20685.26149,41372.52298,9681.546136,3753.808857,119.7702946,-20680.33157,41366.66314,5.85984
g3,n10e4,td190,l95,n100,rad10k,Constant,t0t120,9545.972469,9545.972469,-20266.13271,40534.26542,9513.753502,17645.20303,52.95985549,-20265.96193,40537.92387,-3.65845
g3,n10e4,td190,l95,n100,rad10k,Constant,t0t120,9629.145104,9629.145104,-20421.86011,40845.72021,9759.088367,2662.803313,55.16151158,-20419.16227,40844.32453,1.39568
g3,n10e4,td190,l95,n100,rad10k,Constant,t0t120,9869.158993,9869.158993,-20720.94814,41443.89628,9936.110001,3032.660547,33.14544777,-20720.2123,41446.42461,-2.52833
g3,n10e4,td190,l95,n100,rad50k,Constant,t0t120,9538.741658,9538.741658,-100671.3142,201344.6285,9528.654637,11208.47668,55.02759743,-100671.2297,201348.4594,-3.8309
g3,n10e4,td190,l95,n100,rad50k,Constant,t0t120,9705.359201,9705.359201,-103168.5499,206339.0998,9800.218849,5490.644296,114.6016124,-103161.1539,206328.3078,10.792
g3,n10e4,td190,l95,n100,rad50k,Constant,t0t120,9470.50362,9470.50362,-100720.5089,201443.0178,9566.850586,5204.862976,113.7478213,-100713.2306,201432.4612,10.5566
g3,n10e4,td190,l95,n100,rad50k,Constant,t0t120,9688.097351,9688.097351,-102941.9428,205885.8856,9815.391288,1799.741824,33.71798515,-102930.572,205867.1441,18.7415
g3,n10e4,td190,l95,n100,rad50k,Constant,t0t120,9864.617484,9864.617484,-104164.0804,208330.1608,9964.184294,5330.742113,119.2864295,-104155.9397,208317.8795,12.2813
g3,n10e4,td190,l95,n100,wgs,Constant,t0t120,9718.576769,9718.576769,-10358318.72,20716639.44,9786.761333,2731.683025,28.89690918,-10357957.98,20715921.95,717.49
g3,n10e4,td190,l95,n100,wgs,Constant,t0t120,9668.848292,9668.848292,-10318624.42,20637250.84,9756.483347,2164.22274,28.92186794,-10318029.55,20636065.1,1185.74
g3,n10e4,td190,l95,n100,wgs,Constant,t0t120,9654.969514,9654.969514,-10327857.37,20655716.74,9740.964524,2224.725839,28.90505975,-10327290.71,20654587.42,1129.32
g3,n10e4,td190,l95,n100,wgs,Constant,t0t120,9698.760307,9698.760307,-10350880.48,20701762.96,9774.460406,2503.439427,28.90732793,-10350441.2,20700888.41,874.55
g3,n10e4,td190,l95,n100,wgs,Constant,t0t120,9737.309765,9737.309765,-10352282.23,20704566.45,9780.904437,3831.266388,28.84420608,-10352143.75,20704293.49,272.96
g3,n10e4,td190,l95,n200,rad10k,Constant,t0t120,8186.125471,8186.125471,-25393.04174,50788.08347,8710.45659,549.361607,11.87423448,-25383.91356,50773.82713,14.25634
g3,n10e4,td190,l95,n200,rad10k,Constant,t0t120,8762.485148,8762.485148,-26550.41995,53102.83991,9337.427618,488.9981178,11.84908007,-26538.64783,53083.29567,19.54424
g3,n10e4,td190,l95,n200,rad10k,Constant,t0t120,8593.843628,8593.843628,-26158.36445,52318.72891,9155.944092,619.0751687,14.23381267,-26147.86154,52301.72308,17.00583
g3,n10e4,td190,l95,n200,rad10k,Constant,t0t120,8511.88412,8511.88412,-26060.71316,52123.42632,8891.650849,5140.162905,119.6331858,-26055.65383,52117.30766,6.11866
g3,n10e4,td190,l95,n200,rad10k,Constant,t0t120,8491.13567,8491.13567,-26447.67983,52897.35965,9045.152473,4251.761228,119.9989049,-26436.97144,52879.94288,17.41677
g3,n10e4,td190,l95,n200,rad50k,Constant,t0t120,8567.948658,8567.948658,-129139.0481,258280.0962,8995.805775,4795.380177,119.5083793,-129105.4481,258216.8963,63.1999
g3,n10e4,td190,l95,n200,rad50k,Constant,t0t120,8591.195121,8591.195121,-129042.4902,258086.9805,8894.731414,1022.635328,11.87657481,-129025.877,258057.7539,29.2266
g3,n10e4,td190,l95,n200,rad50k,Constant,t0t120,8755.060706,8755.060706,-131317.8468,262637.6936,9149.792401,765.4549339,11.86251516,-131290.4325,262586.865,50.8286
g3,n10e4,td190,l95,n200,rad50k,Constant,t0t120,8798.171526,8798.171526,-131820.0506,263642.1012,9243.556353,664.4427729,11.87006131,-131784.7511,263575.5021,66.5991
g3,n10e4,td190,l95,n200,rad50k,Constant,t0t120,8884.114285,8884.114285,-133069.0188,266140.0377,9374.900226,588.8176286,11.8682861,-133025.6951,266057.3901,82.6476
g3,n10e4,td190,l95,n20,wgs,Constant,t0t120,10018.97405,10018.97405,-5140613.868,10281229.74,10014.68886,5000000,31.08301936,-5140591.874,10281189.75,39.99
g3,n10e4,td190,l95,n20,wgs,Constant,t0t120,10015.14081,10015.14081,-5165513.746,10331029.49,10044.78641,407.1881078,29.87122693,-5165059.951,10330125.9,903.59
g3,n10e4,td190,l95,n20,wgs,Constant,t0t120,10049.25145,10049.25145,-5159788.38,10319578.76,10044.02848,5000000,32.48601991,-5159742.868,10319491.74,87.02
g3,n10e4,td190,l95,n20,wgs,Constant,t0t120,10030.4367,10030.4367,-5133016.153,10266034.31,10026.17471,44232.85703,28.53119827,-5132969.214,10265944.43,89.88
g3,n10e4,td190,l95,n20,wgs,Constant,t0t120,10055.86266,10055.86266,-5158791.951,10317585.9,10051.4782,5000000,31.21895749,-5158767.434,10317540.87,45.03
g3,n10e4,td190,l95,n50,rad10k,Constant,t0t120,9546.419599,9546.419599,-15013.49592,30028.99184,9548.56502,8428.222561,54.87178353,-15013.49326,30032.98652,-3.99468
g3,n10e4,td190,l95,n50,rad10k,Constant,t0t120,9711.729198,9711.729198,-15386.45502,30774.91003,9697.489389,37482.14134,53.75285699,-15386.3379,30778.6758,-3.76577
g3,n10e4,td190,l95,n50,rad10k,Constant,t0t120,9859.795263,9859.795263,-15803.3387,31608.67741,9910.192264,1907.281782,55.15375431,-15801.924,31609.84799,-1.17058
g3,n10e4,td190,l95,n50,rad10k,Constant,t0t120,9957.505227,9957.505227,-15575.82508,31153.65017,9967.749476,5815.824977,54.80541036,-15575.76544,31157.53088,-3.88071
g3,n10e4,td190,l95,n50,rad10k,Constant,t0t120,10084.40858,10084.40858,-15804.43538,31610.87075,10130.92241,1221.788262,33.89152213,-15803.21608,31612.43217,-1.56142
g3,n10e4,td190,l95,n50,rad50k,Constant,t0t120,9721.171119,9721.171119,-76712.48208,153426.9642,9735.52547,4846.437127,55.05646284,-76711.89985,153429.7997,-2.8355
g3,n10e4,td190,l95,n50,rad50k,Constant,t0t120,9978.744851,9978.744851,-78647.00521,157296.0104,10008.44881,3022.40084,55.18679448,-78644.54868,157295.0974,0.913
g3,n10e4,td190,l95,n50,rad50k,Constant,t0t120,10120.19133,10120.19133,-79234.05623,158470.1125,10154.34918,2641.873846,55.20411367,-79230.64867,158467.2973,2.8152
g3,n10e4,td190,l95,n50,rad50k,Constant,t0t120,9797.180527,9797.180527,-76591.23219,153184.4644,9776.894317,197043.6687,54.67382603,-76590.16741,153186.3348,-1.8704
g3,n10e4,td190,l95,n50,rad50k,Constant,t0t120,9968.605847,9968.605847,-78510.06757,157022.1351,10017.2061,1187.216427,33.90339963,-78503.69551,157013.391,8.7441
g3,n10e4,td190,l95,n50,wgs,Constant,t0t120,9925.244317,9925.244317,-7860228.548,15720459.1,9941.398147,2933.397838,29.027567,-7860154.063,15720314.13,144.97
g3,n10e4,td190,l95,n50,wgs,Constant,t0t120,9981.853825,9981.853825,-7890834.406,15781670.81,9990.666646,4482.851994,28.77623669,-7890811.063,15781628.13,42.68
g3,n10e4,td190,l95,n50,wgs,Constant,t0t120,9918.060348,9918.060348,-7871044.576,15742091.15,9943.454852,1957.725496,29.15251049,-7870863.988,15741733.98,357.17
g3,n10e4,td190,l95,n50,wgs,Constant,t0t120,9967.545108,9967.545108,-7883606.921,15767215.84,9980.342673,3409.476284,28.13240027,-7883558.88,15767123.76,92.08
g3,n10e4,td190,l95,n50,wgs,Constant,t0t120,9918.467376,9918.467376,-7895494.577,15790991.15,9977.420335,846.6868646,29.57351113,-7894608.546,15789223.09,1768.06