gentime,NeAnc,td,lambda,maxn,sampn,data,model,scheme,Nch,Nhh,Th,lnLh,AICh
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0,10223.28046,539.3881034,10878.73132,-8434.366041,16874.73208
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0t120,10170.65574,827.5666667,9965.273732,-12635.9295,25277.85901
g1,n10e4,constant,constant,n500,n100,rad10k,bot,all,10127.52898,31.56186556,11845.1098,-20710.11912,41426.23824
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0,9800.646818,517.6699561,11431.62958,-8346.92579,16699.85158
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0t120,10007.74913,184.5005867,12193.08966,-12612.13848,25230.27697
g1,n10e4,constant,constant,n500,n100,rad10k,bot,all,10167.16755,45.76368474,12636.79953,-20608.90472,41223.80945
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0,9747.565394,1072.131617,9928.577293,-8211.511218,16429.02244
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0t120,10003.25567,65.88162877,12611.3078,-12259.62369,24525.24737
g1,n10e4,constant,constant,n500,n100,rad10k,bot,all,9471.781918,43.14424278,11990.51026,-20324.77053,40655.54106
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0,10294.06581,10,12059.96343,-8445.775169,16897.55034
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0t120,10312.80391,10,12108.08387,-12614.76842,25235.53684
g1,n10e4,constant,constant,n500,n100,rad10k,bot,all,10101.09983,10,11798.61256,-20903.96626,41813.93251
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0,10212.44845,646.6557669,11170.55005,-8570.094434,17146.18887
g1,n10e4,constant,constant,n500,n100,rad10k,bot,t0t120,10121.06389,91.00958893,12484.88302,-12834.96392,25675.92784
g1,n10e4,constant,constant,n500,n100,rad10k,bot,all,10706.69114,1542.240262,9273.202623,-21221.54969,42449.09937
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0,9951.011034,1216.339251,9587.292549,-41572.90277,83151.80554
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0t120,10178.2719,1442.537912,9093.316605,-62548.44304,125102.8861
g1,n10e4,constant,constant,n500,n100,rad50k,bot,all,9867.729702,39.28671064,12159.25949,-103256.286,206518.572
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0,9799.295574,506.0764249,11354.16627,-41608.9847,83223.96941
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0t120,9931.194336,1097.371012,10060.39207,-62550.23248,125106.465
g1,n10e4,constant,constant,n500,n100,rad50k,bot,all,9940.925062,47.02666576,12525.62461,-102467.7712,204941.5424
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0,10145.97329,1228.715531,9448.874663,-41858.39993,83722.79985
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0t120,10275.58174,1357.497275,9245.892724,-63019.75918,126045.5184
g1,n10e4,constant,constant,n500,n100,rad50k,bot,all,9948.37507,36.977371,12088.35447,-103491.848,206989.696
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0,9673.78619,37.40607584,11952.01114,-40930.51198,81867.02396
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0t120,9791.549063,1165.692749,9498.198982,-61801.97698,123609.954
g1,n10e4,constant,constant,n500,n100,rad50k,bot,all,9546.178208,11.07025012,11873.89713,-101172.2879,202350.5759
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0,10424.47417,1715.848048,8075.99744,-41858.36943,83722.73885
g1,n10e4,constant,constant,n500,n100,rad50k,bot,t0t120,10235.16357,1463.668405,8762.18861,-62663.62802,125333.256
g1,n10e4,constant,constant,n500,n100,rad50k,bot,all,10327.59673,1502.224966,8707.901694,-103387.9095,206781.819
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0,9931.467132,182.398048,11733.03999,-4188707.533,8377421.065
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0t120,9840.567189,13.64851181,12027.51411,-6302130.012,12604266.02
g1,n10e4,constant,constant,n500,n100,wgs,bot,all,9879.984645,356.6904178,11316.54737,-10349578.48,20699162.97
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0,9919.354016,10.02334633,12098.69281,-4194315.934,8388637.869
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0t120,10061.47718,13.00678302,12188.69046,-6302771.836,12605549.67
g1,n10e4,constant,constant,n500,n100,wgs,bot,all,10056.77096,1008.646977,9942.562683,-10346423.23,20692852.47
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0,9931.166241,386.8592151,11370.72421,-4187040.293,8374086.585
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0t120,10026.51948,13.43143543,12240.16113,-6288997.209,12578000.42
g1,n10e4,constant,constant,n500,n100,wgs,bot,all,10070.0685,801.7803537,10536.0539,-10322024.06,20644054.13
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0,10074.04376,1135.997627,9686.268511,-4199522.163,8399050.327
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0t120,9889.633055,13.66797269,12150.20506,-6311134.118,12622274.24
g1,n10e4,constant,constant,n500,n100,wgs,bot,all,10003.60735,1018.029053,9968.765395,-10349809.4,20699624.81
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0,10014.79747,1020.389335,9911.876446,-4184021.07,8368048.14
g1,n10e4,constant,constant,n500,n100,wgs,bot,t0t120,9981.577098,13.39252978,12163.04652,-6291639.397,12583284.79
g1,n10e4,constant,constant,n500,n100,wgs,bot,all,10021.75488,977.6435944,10029.45376,-10328798.51,20657603.02
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0,9936.726704,787.633698,10428.53012,-1785273.458,3570552.915
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0t120,9949.511687,804.5543239,10361.02731,-2733420.603,5466847.206
g1,n10e4,constant,constant,n500,n20,wgs,bot,all,9856.093282,10.00007551,12089.54589,-4417971.899,8835949.798
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0,10053.08901,1085.134185,9801.24876,-1793424.233,3586854.465
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0t120,10067.04922,1091.428381,9794.61368,-2739605.93,5479217.86
g1,n10e4,constant,constant,n500,n20,wgs,bot,all,9831.310958,10.00618246,12180.7703,-4436535.842,8873077.684
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0,9983.49722,769.7686394,10511.40863,-1792249.131,3584504.263
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0t120,10004.68392,894.7722377,10243.13782,-2729996.831,5459999.662
g1,n10e4,constant,constant,n500,n20,wgs,bot,all,9807.490309,10.00004334,12148.74123,-4419975.711,8839957.423
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0,9977.117967,958.3296405,10072.81776,-1787923.92,3575853.839
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0t120,9989.387447,963.4389196,10043.81632,-2730137.198,5460280.395
g1,n10e4,constant,constant,n500,n20,wgs,bot,all,9816.396476,10.49300788,12114.46583,-4426154.362,8852314.723
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0,10028.81184,928.0120005,10119.56286,-1790203.124,3580412.248
g1,n10e4,constant,constant,n500,n20,wgs,bot,t0t120,10035.76125,960.8178656,10020.53942,-2730008.204,5460022.409
g1,n10e4,constant,constant,n500,n20,wgs,bot,all,10063.4471,1065.391957,9777.613171,-4423782.433,8847570.867
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0,10319.75537,984.7074645,9873.672434,-11178.93336,22363.86673
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0t120,10485.96423,872.5932409,10268.77527,-16841.50606,33689.01213
g1,n10e4,constant,constant,n500,n200,rad10k,bot,all,9881.649587,615.7536476,10306.03071,-27797.65645,55601.3129
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0,10290.16847,1157.665798,10106.92916,-11348.49905,22702.99809
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0t120,10332.13122,62.39376138,12719.59539,-17130.86388,34267.72776
g1,n10e4,constant,constant,n500,n200,rad10k,bot,all,10504.69626,1106.313556,10316.99224,-28335.70081,56677.40161
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0,10221.46628,10.48189839,12049.21243,-11101.78674,22209.57349
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0t120,10429.2499,10,12250.12913,-16826.02495,33658.04989
g1,n10e4,constant,constant,n500,n200,rad10k,bot,all,10229.81791,10,12010.79719,-27846.26968,55698.53936
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0,9708.159873,772.1762303,10537.71655,-10809.30434,21624.60868
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0t120,9796.05108,124.4672292,12153.49778,-16376.86499,32759.72997
g1,n10e4,constant,constant,n500,n200,rad10k,bot,all,9803.913672,456.5590819,11403.49893,-27061.2415,54128.483
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0,9899.108544,552.1129888,11262.72416,-11016.07868,22038.15736
g1,n10e4,constant,constant,n500,n200,rad10k,bot,t0t120,9679.256828,197.353286,11874.56355,-16781.29457,33568.58914
g1,n10e4,constant,constant,n500,n200,rad10k,bot,all,10022.91537,10,12490.92124,-27683.63847,55373.27694
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0,10229.21235,1321.737637,9245.793929,-55454.93683,110915.8737
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0t120,10391.48443,1432.606285,9113.035209,-84103.90819,168213.8164
g1,n10e4,constant,constant,n500,n200,rad50k,bot,all,10199.67026,1251.394992,9411.584304,-138653.0089,277312.0178
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0,9951.290795,1333.052249,9292.904257,-54770.16706,109546.3341
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0t120,10422.79998,1502.122694,9173.130716,-83448.47033,166902.9407
g1,n10e4,constant,constant,n500,n200,rad50k,bot,all,10554.77277,1592.536238,8971.022767,-137770.8588,275547.7176
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0,9859.96241,1241.889222,9274.59711,-54037.26158,108080.5232
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0t120,9759.225635,1107.334687,9582.608813,-82401.4766,164808.9532
g1,n10e4,constant,constant,n500,n200,rad50k,bot,all,10039.93579,1171.765149,9672.011599,-135226.1368,270458.2737
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0,10395.01025,1708.612911,8117.954824,-55431.28112,110868.5622
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0t120,9999.0686,1493.930859,8353.096329,-84245.20672,168496.4134
g1,n10e4,constant,constant,n500,n200,rad50k,bot,all,10056.701,1395.483984,8821.65996,-138346.8561,276699.7122
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0,9891.80501,871.2436725,10532.79969,-54904.21103,109814.4221
g1,n10e4,constant,constant,n500,n200,rad50k,bot,t0t120,10108.0001,911.8494954,10708.59446,-83270.59739,166547.1948
g1,n10e4,constant,constant,n500,n200,rad50k,bot,all,10191.67844,1058.177278,10380.25431,-136972.1533,273950.3065
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0,9860.30784,203.0005247,12053.95025,-6083.00518,12172.01036
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0t120,10359.65557,78.43801449,12604.07694,-9192.646312,18391.29262
g1,n10e4,constant,constant,n500,n50,rad10k,bot,all,10070.0282,75.21586554,12682.01138,-14864.76422,29735.52845
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0,10274.40113,994.3787265,9886.586339,-6088.987028,12183.97406
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0t120,10121.3904,1058.836121,9510.427766,-9085.417937,18176.83587
g1,n10e4,constant,constant,n500,n50,rad10k,bot,all,10306.69645,44.33127,11970.77139,-15002.82866,30011.65733
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0,10107.43648,543.3180696,11539.31572,-6209.6725,12425.345
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0t120,10216.94713,691.8977325,11182.77946,-9282.342019,18570.68404
g1,n10e4,constant,constant,n500,n50,rad10k,bot,all,10155.41378,57.06996539,12594.34425,-15300.5578,30607.11561
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0,9418.196137,59.81662514,12162.27766,-5913.88316,11833.76632
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0t120,9864.786903,657.8603161,10919.27721,-8965.126339,17936.25268
g1,n10e4,constant,constant,n500,n50,rad10k,bot,all,9783.243657,58.44125784,12180.34394,-14597.55678,29201.11355
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0,10263.22582,10,12029.85089,-6090.777473,12187.55495
g1,n10e4,constant,constant,n500,n50,rad10k,bot,t0t120,9845.538105,10,11706.59683,-9138.79764,18283.59528
g1,n10e4,constant,constant,n500,n50,rad10k,bot,all,10137.6711,10,11903.26102,-14988.91824,29983.83647
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0,9965.323778,10.12850835,12174.26375,-30317.31027,60640.62053
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0t120,10312.8528,1419.305286,9095.270893,-45518.39974,91042.79949
g1,n10e4,constant,constant,n500,n50,rad50k,bot,all,9824.473352,11.14959491,12137.43067,-74483.26239,148972.5248
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0,10289.12539,1586.832345,8375.428796,-30103.29688,60212.59377
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0t120,10280.4543,1601.835577,8361.100097,-45266.99036,90539.98071
g1,n10e4,constant,constant,n500,n50,rad50k,bot,all,10292.79135,1513.752175,8661.485589,-74315.08759,148636.1752
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0,9619.626794,10.23655686,12062.62419,-29594.8331,59195.66619
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0t120,9721.609572,1138.932274,9403.27569,-44935.49606,89876.99212
g1,n10e4,constant,constant,n500,n50,rad50k,bot,all,9562.508424,11.26568345,11955.38113,-72731.81693,145469.6339
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0,10028.42051,1457.894853,8969.888737,-30099.60897,60205.21794
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0t120,10317.62769,1538.999011,8962.99779,-45362.54814,90731.09628
g1,n10e4,constant,constant,n500,n50,rad50k,bot,all,10132.71774,1528.187461,8877.163094,-74030.62617,148067.2523
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0,9775.644132,208.6224599,11928.94214,-30142.48028,60290.96056
g1,n10e4,constant,constant,n500,n50,rad50k,bot,t0t120,9844.283663,757.6916465,10857.16878,-45228.2212,90462.4424
g1,n10e4,constant,constant,n500,n50,rad50k,bot,all,9841.694139,1115.517688,9886.482275,-74260.75252,148527.505
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0,10074.33031,1009.044188,9932.523422,-3035535.733,6071077.467
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0t120,10112.72548,1095.233748,9739.818283,-4554560.58,9109127.159
g1,n10e4,constant,constant,n500,n50,wgs,bot,all,10066.28866,1017.300659,9903.785989,-7436222.482,14872450.96
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0,10006.65143,837.1946752,10303.54638,-3028889.446,6057784.892
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0t120,9860.604847,724.6952667,10471.53033,-4555542.792,9111091.584
g1,n10e4,constant,constant,n500,n50,wgs,bot,all,10015.30769,1079.091568,9717.542572,-7435038.728,14870083.46
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0,10014.18405,991.8511469,10005.451,-3031195.168,6062396.335
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0t120,10163.03827,1103.305505,9829.071068,-4542540.004,9085086.008
g1,n10e4,constant,constant,n500,n50,wgs,bot,all,9989.356995,915.6967153,10194.31858,-7427428.916,14854863.83
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0,10051.27923,1076.596778,9826.522742,-3037421.503,6074849.006
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0t120,10067.99892,1045.808724,9923.708174,-4558373.495,9116752.989
g1,n10e4,constant,constant,n500,n50,wgs,bot,all,9979.783931,977.9861097,10063.28296,-7442257.758,14884521.52
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0,10013.84942,1052.084308,9842.462034,-3028197.486,6056400.972
g1,n10e4,constant,constant,n500,n50,wgs,bot,t0t120,10021.97946,1003.75804,9935.133262,-4549227.283,9098460.567
g1,n10e4,constant,constant,n500,n50,wgs,bot,all,10018.78714,956.9120442,10078.44523,-7421719.128,14843444.26
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0,8560.813126,18.09892699,12978.96219,-7883.021093,15772.04219
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0t120,7650.662037,10,10867.73032,-12383.13857,24772.27715
g1,n10e4,td100,l99,n500,n100,rad10k,bot,all,8873.464151,262.2008797,11167.18969,-20385.65675,40777.31351
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0,8327.926491,10,13781.21652,-7924.47151,15854.94302
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0t120,7147.188039,10,11273.85357,-12567.68938,25141.37877
g1,n10e4,td100,l99,n500,n100,rad10k,bot,all,8036.859533,10,11831.9464,-20663.89334,41333.78669
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0,8629.659822,10,12859.53135,-7968.355409,15942.71082
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0t120,7415.35449,137.2703921,10448.01346,-12473.38662,24952.77323
g1,n10e4,td100,l99,n500,n100,rad10k,bot,all,8657.192989,1761.481389,7464.542483,-20291.76035,40589.5207
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0,8608.51777,10,13060.83308,-7951.668704,15909.33741
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0t120,7443.509118,10,11278.69458,-12349.97183,24705.94365
g1,n10e4,td100,l99,n500,n100,rad10k,bot,all,8934.328511,10,12197.71232,-20404.95253,40815.90506
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0,8767.259543,15.29708349,12065.4499,-7809.392746,15624.78549
g1,n10e4,td100,l99,n500,n100,rad10k,bot,t0t120,7377.86793,41.63012122,10025.45011,-12319.8806,24645.7612
g1,n10e4,td100,l99,n500,n100,rad10k,bot,all,8912.020164,1101.293233,8599.381836,-20178.11909,40362.23818
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0,8797.158306,10,12302.03091,-39352.98632,78711.97263
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0t120,7877.290266,10,10522.06755,-61846.55069,123699.1014
g1,n10e4,td100,l99,n500,n100,rad50k,bot,all,8936.837658,140.3668148,10981.71296,-101748.9827,203503.9655
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0,8949.885176,10,12381.10572,-39891.84769,79789.69539
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0t120,7421.229965,10,10103.53636,-62630.6335,125267.267
g1,n10e4,td100,l99,n500,n100,rad50k,bot,all,8639.150192,10,10974.73148,-102745.7001,205497.4001
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0,8685.899376,71.07223528,12759.87412,-39577.11844,79160.23688
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0t120,7573.625776,10,11058.7404,-62295.67146,124597.3429
g1,n10e4,td100,l99,n500,n100,rad50k,bot,all,8587.59716,215.5048517,11320.73203,-102304.4636,204614.9273
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0,8899.603339,10,12745.42753,-40113.19014,80232.38028
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0t120,7919.254694,10,10931.34708,-62892.22927,125790.4585
g1,n10e4,td100,l99,n500,n100,rad50k,bot,all,8875.545587,27.97590243,11619.59726,-103128.7348,206263.4696
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0,8891.970064,10,13054.86382,-40457.85744,80921.71488
g1,n10e4,td100,l99,n500,n100,rad50k,bot,t0t120,7547.899632,10,10795.33953,-63788.86632,127583.7326
g1,n10e4,td100,l99,n500,n100,rad50k,bot,all,8985.986083,10,11883.21124,-104640.7672,209287.5345
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0,8801.531215,19.43211003,12623.74316,-4003872.942,8007751.884
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0t120,7631.253391,10,10717.49495,-6289881.461,12579768.92
g1,n10e4,td100,l99,n500,n100,wgs,bot,all,8782.366674,166.5330167,11217.95989,-10304726.19,20609458.37
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0,10252.63002,112.5464382,17438.47243,-4023162.403,8046330.806
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0t120,7735.976896,10.79967453,10798.15213,-6315658.823,12631323.65
g1,n10e4,td100,l99,n500,n100,wgs,bot,all,8747.281682,10,11519.71642,-10343077.85,20686161.71
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0,8815.498366,10,12667.94343,-4013014.959,8026035.918
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0t120,7764.564068,15.18016652,10785.13866,-6309106.623,12618219.25
g1,n10e4,td100,l99,n500,n100,wgs,bot,all,8970.232085,10,11692.80603,-10336465.94,20672937.88
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0,8762.779765,10,12671.23958,-3999143.766,7998293.533
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0t120,7681.449257,252.2107998,10274.42742,-6281576.273,12563158.55
g1,n10e4,td100,l99,n500,n100,wgs,bot,all,8746.125296,10,11529.7447,-10307707.88,20615421.75
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0,8805.371954,10,12686.8921,-4012322.518,8024651.036
g1,n10e4,td100,l99,n500,n100,wgs,bot,t0t120,7601.10012,10,10696.99651,-6310925.495,12621856.99
g1,n10e4,td100,l99,n500,n100,wgs,bot,all,8721.671195,10,11496.55279,-10349437.92,20698881.84
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0,9370.509041,13.74555789,12323.72509,-1771911.844,3543829.688
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0t120,9611.163743,261.1983749,11607.04939,-2737406.27,5474818.54
g1,n10e4,td100,l99,n500,n20,wgs,bot,all,9746.591138,33.77233661,12132.57497,-4430297.47,8860600.94
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0,9248.781476,10,12360.33814,-1763989.142,3527984.284
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0t120,9584.354257,555.7926399,10971.06515,-2726316.676,5452639.353
g1,n10e4,td100,l99,n500,n20,wgs,bot,all,9691.226355,32.55071585,12112.4543,-4411607.909,8823221.818
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0,9289.463601,10,12363.49213,-1767995.447,3535996.893
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0t120,9595.683074,348.0399626,11413.47516,-2740630.324,5481266.648
g1,n10e4,td100,l99,n500,n20,wgs,bot,all,9714.848853,37.59345175,12137.20795,-4432625.955,8865257.911
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0,9332.228642,10,12386.88821,-1772924.174,3545854.348
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0t120,9698.601408,498.3581144,11100.93697,-2742421.459,5484848.918
g1,n10e4,td100,l99,n500,n20,wgs,bot,all,9685.595656,31.40572917,12143.22815,-4428811.645,8857629.289
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0,9238.886546,32.47514182,12366.75203,-1763098.043,3526202.085
g1,n10e4,td100,l99,n500,n20,wgs,bot,t0t120,9528.419235,262.6848206,11590.98692,-2729038.131,5458082.262
g1,n10e4,td100,l99,n500,n20,wgs,bot,all,9765.451206,762.4777834,10519.84736,-4416491.598,8832989.195
g1,n10e4,td100,l99,n500,n200,rad10k,bot,t0,8129.96693,10,13161.38818,-10170.87195,20347.74391
g1,n10e4,td100,l99,n500,n200,rad10k,bot,t0t120,6356.950675,10,9883.436495,-16552.48902,33110.97803
g1,n10e4,td100,l99,n500,n200,rad10k,bot,all,7467.869715,979.5537016,8623.955988,-27191.22579,54388.45158
