gentime,NeAnc,td,lambda,maxn,sampn,data,model,scheme,Nch,Nhh,Th,lnLh,AICh
g1,n10e4,constant,constant,n500,n100,rad10k,exp,t0,11555.04019,567733.0939,54348.2794,-61078.79379,122163.5876
g1,n10e4,constant,constant,n500,n100,rad10k,exp,t0t120,10311.91701,97357.28826,9620.260507,-92819.89894,185645.7979
g1,n10e4,constant,constant,n500,n100,rad10k,exp,all,9979.327267,95307.37232,8948.398225,-164507.925,329021.85
g1,n10e4,constant,constant,n500,n100,rad10k,exp,t0,11286.44323,342487.8172,41186.77355,-60941.56443,121889.1289
g1,n10e4,constant,constant,n500,n100,rad10k,exp,t0t120,10022.47307,101617.3191,10385.70337,-92969.31374,185944.6275
g1,n10e4,constant,constant,n500,n100,rad10k,exp,all,10460.12296,104441.3601,11317.13884,-164278.9128,328563.8256
g1,n10e4,constant,constant,n500,n100,rad10k,exp,t0,10704.84215,528588.2132,48446.42128,-60567.10626,121140.2125
g1,n10e4,constant,constant,n500,n100,rad10k,exp,t0t120,9491.638628,101264.8204,9818.017659,-92727.34643,185460.6929
g1,n10e4,constant,constant,n500,n100,rad10k,exp,all,9962.566654,104164.5392,10836.20565,-164079.5164,328165.0329
g1,n10e4,constant,constant,n500,n100,rad10k,exp,t0,9337.815138,91021.09692,7299.566214,-61266.09447,122538.1889
g1,n10e4,constant,constant,n500,n100,rad10k,exp,t0t120,10096.0839,93279.0867,8273.596186,-93367.34624,186740.6925
g1,n10e4,constant,constant,n500,n100,rad10k,exp,all,10560.68254,94873.80441,9158.08692,-165177.6656,330361.3312
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0,11216.24792,487088.902,48919.69605,-306601.6164,613209.2328
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0t120,9847.99482,97654.68783,9233.102916,-467322.0541,934650.1081
g1,n10e4,constant,constant,n500,n100,rad50k,exp,all,9784.629908,97165.55415,9083.634271,-827307.4834,1654620.967
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0,10928.36983,502795.4964,48502.35434,-302658.6085,605323.217
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0t120,10441.05243,103757.7996,11307.28066,-461112.7601,922231.5202
g1,n10e4,constant,constant,n500,n100,rad50k,exp,all,10233.00506,102624.5791,10835.06262,-817733.3968,1635472.794
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0,10871.45383,459654.7289,46101.22768,-303727.5544,607461.1087
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0t120,9994.766064,101666.5196,10299.84612,-463587.2879,927180.5758
g1,n10e4,constant,constant,n500,n100,rad50k,exp,all,10149.47752,102536.1953,10670.81703,-822484.2011,1644974.402
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0,10936.78931,505819.0825,48531.75912,-304178.3761,608362.7522
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0t120,10385.23994,102850.183,10968.40552,-464454.5354,928915.0709
g1,n10e4,constant,constant,n500,n100,rad50k,exp,all,9905.597522,101246.4603,10137.66609,-823377.8723,1646761.745
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0,9922.993628,102870.5083,10419.3966,-304126.1668,608258.3337
g1,n10e4,constant,constant,n500,n100,rad50k,exp,t0t120,10689.92494,509401.4059,47547.54643,-464502.7036,929011.4072
g1,n10e4,constant,constant,n500,n100,rad50k,exp,all,10327.50503,103597.5961,11019.60659,-821934.6169,1643875.234
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0,10091.64677,101365.9965,10383.85994,-30597487.05,61194980.11
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0t120,10275.08813,101943.3998,10645.07092,-46660771.54,93321549.07
g1,n10e4,constant,constant,n500,n100,wgs,exp,all,11033.49548,188299.3077,26263.44086,-82676805.2,165353616.4
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0,10091.93247,100086.0892,10132.72947,-30586991.25,61173988.51
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0t120,10071.90194,99792.90263,10047.02006,-46658472.49,93316950.99
g1,n10e4,constant,constant,n500,n100,wgs,exp,all,10687.09432,223108.6267,29403.58108,-82709675.75,165419357.5
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0,9931.548759,98892.60064,9709.008403,-30552555.73,61105117.46
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0t120,10466.78127,101552.9354,10774.4834,-46567528.2,93135062.41
g1,n10e4,constant,constant,n500,n100,wgs,exp,all,10061.47779,99704.74305,9996.100248,-82618465.86,165236937.7
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0,10077.92422,99792.27758,10078.80308,-30559093.07,61118192.14
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0t120,10066.93363,99629.95358,10012.44577,-46637727.53,93275461.06
g1,n10e4,constant,constant,n500,n100,wgs,exp,all,10204.66021,100685.9407,10342.65312,-82615200.16,165230406.3
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0,10024.81723,99898.37763,10053.3959,-30525755.86,61051517.71
g1,n10e4,constant,constant,n500,n100,wgs,exp,t0t120,9983.181134,99904.68532,10017.58638,-46589819.58,93179645.16
g1,n10e4,constant,constant,n500,n100,wgs,exp,all,10009.26972,100434.2239,10163.7463,-82519906.93,165039819.9
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0,12195.41947,211348.4988,32609.88628,-17936796.04,35873598.08
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0t120,9899.822703,99702.73556,9840.876509,-27523122.9,55046251.8
g1,n10e4,constant,constant,n500,n20,wgs,exp,all,9911.345387,99769.65458,9878.154696,-47521145.79,95042297.59
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0,12007.7837,205900.542,31270.83134,-17977544.18,35955094.36
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0t120,10254.00889,101880.4921,10647.57015,-27563971.38,55127948.77
g1,n10e4,constant,constant,n500,n20,wgs,exp,all,9825.623089,100869.7217,9934.978545,-47590190.99,95180387.97
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0,12150.32811,202739.5945,31398.73166,-17933512.85,35867031.7
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0t120,10052.96564,99646.40764,10026.30548,-27510365.95,55020737.91
g1,n10e4,constant,constant,n500,n20,wgs,exp,all,9737.85576,98032.02797,9330.178767,-47519775.42,95039556.85
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0,11992.60407,205178.2094,31274.46253,-17893708.27,35787422.53
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0t120,9584.078634,98822.41481,9356.583152,-27510961.23,55021928.46
g1,n10e4,constant,constant,n500,n20,wgs,exp,all,10357.54786,101186.2108,10755.3077,-47402148.29,94804302.58
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0,12052.15075,204765.8993,31324.31307,-17939570.97,35879147.93
g1,n10e4,constant,constant,n500,n20,wgs,exp,t0t120,9847.18208,99329.03034,9691.918386,-27557876.71,55115759.43
g1,n10e4,constant,constant,n500,n20,wgs,exp,all,10435.57741,102032.2719,10959.24649,-47554536.92,95109079.84
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0,9771.060005,92452.46516,8025.492939,-72561.74517,145129.4903
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0t120,10001.71067,94280.7403,8300.285759,-111137.2654,222280.5309
g1,n10e4,constant,constant,n500,n200,rad10k,exp,all,10255.80562,94250.82107,8710.545592,-197831.2791,395668.5582
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0,10444.5971,97304.90725,9914.516286,-72312.6454,144631.2908
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0t120,10375.87809,96744.39717,9549.809685,-110927.5832,221861.1663
g1,n10e4,constant,constant,n500,n200,rad10k,exp,all,10539.2396,97744.14579,9892.547465,-196904.2703,393814.5406
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0,10248.20744,102305.8623,10763.05134,-72045.77481,144097.5496
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0t120,9585.181722,98194.03851,9486.495315,-111271.5474,222549.0948
g1,n10e4,constant,constant,n500,n200,rad10k,exp,all,10357.14282,102727.7197,10789.44169,-196746.0833,393498.1666
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0,10338.11739,108725.8008,12211.76871,-71910.14472,143826.2894
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0t120,10091.1607,104889.6422,10974.23901,-110376.7241,220759.4481
g1,n10e4,constant,constant,n500,n200,rad10k,exp,all,10399.43477,107411.8502,11727.63088,-195893.5459,391793.0918
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0,9964.315624,102512.9874,10500.53049,-71687.23872,143380.4774
g1,n10e4,constant,constant,n500,n200,rad10k,exp,t0t120,9959.54766,102683.312,10513.65506,-110470.188,220946.3759
g1,n10e4,constant,constant,n500,n200,rad10k,exp,all,9751.883983,101372.4692,10055.85083,-196529.3896,393064.7793
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0,10052.76729,102264.8518,10612.82011,-358084.2557,716174.5113
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0t120,10187.97251,102661.7961,10783.95179,-550301.8985,1100609.797
g1,n10e4,constant,constant,n500,n200,rad50k,exp,all,10286.20823,103394.3543,11004.25839,-978417.6044,1956841.209
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0,10045.86013,103159.0421,10629.09228,-360174.1995,720354.399
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0t120,9954.167281,102338.8614,10458.58642,-554298.3052,1108602.61
g1,n10e4,constant,constant,n500,n200,rad50k,exp,all,10460.29475,104602.0844,11331.4339,-983655.6329,1967317.266
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0,10060.68164,101808.0815,10405.66608,-359945.9276,719897.8552
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0t120,10194.11057,101258.6239,10348.63201,-553658.917,1107323.834
g1,n10e4,constant,constant,n500,n200,rad50k,exp,all,10231.97791,102559.041,10687.17505,-984545.7643,1969097.529
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0,10128.06112,103146.2013,10804.87721,-359430.0851,718866.1702
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0t120,10095.4512,102157.5828,10535.13529,-553440.4862,1106886.972
g1,n10e4,constant,constant,n500,n200,rad50k,exp,all,10148.77744,102222.9972,10573.29101,-983046.9404,1966099.881
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0,10133.26853,98900.78021,9762.295357,-362643.1787,725292.3574
g1,n10e4,constant,constant,n500,n200,rad50k,exp,t0t120,9706.29858,97128.4371,9035.311392,-557972.3618,1115950.724
g1,n10e4,constant,constant,n500,n200,rad50k,exp,all,9755.356632,96735.09256,8936.608655,-990902.3795,1981810.759
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0,11274.90616,339883.9322,40928.48988,-49914.51371,99835.02741
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0t120,9940.136227,101929.0281,10311.2728,-76092.42781,152190.8556
g1,n10e4,constant,constant,n500,n50,rad10k,exp,all,10488.01542,104015.8556,11359.51175,-133547.8663,267101.7326
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0,10777.76853,403357.803,42823.33777,-49571.59298,99149.18595
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0t120,9428.188687,101074.0404,9550.498785,-75910.27149,151826.543
g1,n10e4,constant,constant,n500,n50,rad10k,exp,all,10173.91115,104453.6103,11083.98442,-133321.2694,266648.5388
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0,11104.82713,452414.7328,46714.17591,-49811.21904,99628.43808
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0t120,11076.17116,113713.6412,14181.64061,-75502.41716,151010.8343
g1,n10e4,constant,constant,n500,n50,rad10k,exp,all,9921.199237,103445.8538,10577.89066,-133440.91,266887.82
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0,11836.33148,390281.4647,46678.19153,-50051.6093,100109.2186
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0t120,10317.20112,97026.16346,9628.512749,-75916.84975,151839.6995
g1,n10e4,constant,constant,n500,n50,rad10k,exp,all,9897.16982,94413.63772,8717.759322,-134011.2778,268028.5556
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0,10018.37149,91831.66775,8098.077888,-50420.9132,100847.8264
g1,n10e4,constant,constant,n500,n50,rad10k,exp,t0t120,11548.76751,432132.6983,47801.92504,-76478.05054,152962.1011
g1,n10e4,constant,constant,n500,n50,rad10k,exp,all,9962.275943,92934.8237,8165.078404,-134339.523,268685.0459
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0,11109.67835,546403.919,51133.94244,-249108.3289,498222.6578
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0t120,9858.890576,101281.4173,10076.22015,-379633.3959,759272.7919
g1,n10e4,constant,constant,n500,n50,rad50k,exp,all,10035.56442,102622.8024,10535.2525,-667109.6754,1334225.351
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0,11719.09802,327401.6129,41719.69801,-251273.1965,502552.393
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0t120,10410.18179,99432.31322,10237.08786,-381990.592,763987.184
g1,n10e4,constant,constant,n500,n50,rad50k,exp,all,10198.94331,99030.20207,9933.649661,-671594.4798,1343194.96
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0,11246.57081,367179.7296,42760.97407,-248086.0756,496178.1512
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0t120,10059.0413,101501.3913,10466.89756,-377769.4437,755544.8874
g1,n10e4,constant,constant,n500,n50,rad50k,exp,all,10338.31164,104520.8485,11371.03655,-663879.9244,1327765.849
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0,10417.83616,103454.0844,11216.32527,-249538.8775,499083.7549
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0t120,10216.43345,103257.7056,10824.37197,-379568.3913,759142.7826
g1,n10e4,constant,constant,n500,n50,rad50k,exp,all,9929.830001,100595.7186,10005.00318,-668309.3962,1336624.792
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0,9734.870344,101181.6509,9832.495187,-249600.1008,499206.2017
g1,n10e4,constant,constant,n500,n50,rad50k,exp,t0t120,11038.08692,218632.9989,29787.27518,-379929.2819,759864.5639
g1,n10e4,constant,constant,n500,n50,rad50k,exp,all,10049.18723,102090.2625,10404.21934,-667621.4371,1335248.874
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0,10279.81494,101486.5077,10708.60809,-25034790.91,50069587.83
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0t120,9773.592274,99466.02608,9723.423822,-38133571.68,76267149.36
g1,n10e4,constant,constant,n500,n50,wgs,exp,all,9992.229063,99811.50052,10017.39859,-66991571.28,133983148.6
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0,10083.40866,100057.0949,10115.11443,-25080293.54,50160593.08
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0t120,10215.22897,100760.6194,10420.36918,-38157261.61,76314529.22
g1,n10e4,constant,constant,n500,n50,wgs,exp,all,9833.385546,98927.13931,9626.599942,-67134810.77,134269627.5
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0,10020.6521,99281.80873,9892.602187,-25063037.46,50126080.92
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0t120,10354.35396,101183.5808,10624.55518,-38126137.33,76252280.65
g1,n10e4,constant,constant,n500,n50,wgs,exp,all,9947.738646,99115.274,9769.39545,-67094036.81,134188079.6
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0,10190.23804,101670.3789,10563.02818,-25097162.78,50194331.56
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0t120,10249.4136,101763.5415,10592.407,-38176565.47,76353136.93
g1,n10e4,constant,constant,n500,n50,wgs,exp,all,10129.79744,102202.1347,10551.3982,-67187214.48,134374435
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0,10078.23098,99821.30756,10080.38378,-25058983.57,50117973.13
g1,n10e4,constant,constant,n500,n50,wgs,exp,t0t120,10172.20673,100227.1778,10248.20819,-38147338.9,76294683.8
g1,n10e4,constant,constant,n500,n50,wgs,exp,all,10152.96822,100641.3103,10300.8944,-67039760.23,134079526.5
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0,7470.123681,92384.45048,6051.582918,-59591.89326,119189.7865
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0t120,6169.513015,86103.48392,4383.560775,-93101.65979,186209.3196
g1,n10e4,td100,l99,n500,n100,rad10k,exp,all,6951.637427,88877.3583,5411.092203,-164561.3642,329128.7284
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0,7258.739682,93787.12452,5988.152129,-59802.94426,119611.8885
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0t120,6188.683162,88419.99458,4661.148732,-93262.69748,186531.395
g1,n10e4,td100,l99,n500,n100,rad10k,exp,all,7445.258625,92741.42059,6303.745152,-164731.5448,329469.0896
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0,8140.60592,97047.63088,7332.803282,-60214.01236,120434.0247
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0t120,6435.414533,87493.80093,4767.725471,-94191.55003,188389.1001
g1,n10e4,td100,l99,n500,n100,rad10k,exp,all,7786.527469,92142.18137,6571.445022,-165950.1482,331906.2965
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0,7736.014863,96757.58797,7065.62401,-59327.8192,118661.6384
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0t120,6492.288271,90498.29028,5349.835627,-92710.16814,185426.3363
g1,n10e4,td100,l99,n500,n100,rad10k,exp,all,7813.052365,94387.86522,7185.427464,-163895.6064,327797.2128
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0,7765.521326,92419.16372,6370.626602,-59574.72175,119155.4435
g1,n10e4,td100,l99,n500,n100,rad10k,exp,t0t120,6539.259315,86245.87135,4785.658485,-92931.64102,185869.282
g1,n10e4,td100,l99,n500,n100,rad10k,exp,all,8036.102435,89856.52334,6524.996696,-163660.047,327326.094
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0,7588.771865,91977.25751,6155.569484,-297275.1468,594556.2937
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0t120,6006.627548,85138.55366,4229.327201,-465083.5469,930173.0938
g1,n10e4,td100,l99,n500,n100,rad50k,exp,all,7337.357923,88566.60891,5752.613288,-821215.9063,1642437.813
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0,7710.469793,94906.739,6595.38606,-299728.6816,599463.3633
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0t120,6431.627743,88054.64056,4828.441633,-468442.6091,936891.2183
g1,n10e4,td100,l99,n500,n100,rad50k,exp,all,7663.263822,92478.91248,6422.904242,-827309.6818,1654625.364
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0,7904.941874,93783.31355,6697.449754,-298535.8407,597077.6814
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0t120,6368.321856,85936.11426,4542.685771,-466404.4452,932814.8904
g1,n10e4,td100,l99,n500,n100,rad50k,exp,all,7561.87328,89217.056,5944.170131,-823688.5847,1647383.169
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0,7707.649624,93169.97294,6291.96039,-300496.7805,600999.561
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0t120,6123.490853,86051.76638,4336.326742,-469957.3502,939920.7005
g1,n10e4,td100,l99,n500,n100,rad50k,exp,all,7219.747249,88972.03674,5531.132769,-830034.3986,1660074.797
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0,7728.713599,93835.52912,6346.308948,-301734.6496,603475.2991
g1,n10e4,td100,l99,n500,n100,rad50k,exp,t0t120,6354.875417,87056.53767,4559.084963,-471922.4386,943850.8772
g1,n10e4,td100,l99,n500,n100,rad50k,exp,all,7299.90932,89761.98861,5648.113772,-831999.1865,1664004.373
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0,7646.37248,93289.22452,6305.221674,-30115304.22,60230614.45
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0t120,6215.595072,86532.18647,4510.608183,-47074419.32,94148844.64
g1,n10e4,td100,l99,n500,n100,wgs,exp,all,8855.827571,3292984.216,72852.40706,-83172642.46,166345290.9
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0,7584.86277,93896.22325,6340.303951,-30092742.83,60185491.66
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0t120,6272.201397,87075.30802,4621.990862,-47067389.32,94134784.64
g1,n10e4,td100,l99,n500,n100,wgs,exp,all,8844.520669,2291769.884,66251.67277,-83149437.66,166298881.3
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0,7598.118036,93344.94457,6313.094587,-30015580.87,60031167.74
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0t120,6307.930643,86481.47816,4611.397606,-46949189.99,93898385.99
g1,n10e4,td100,l99,n500,n100,wgs,exp,all,8915.475137,3014177.139,71808.91183,-82837984.88,165675975.8
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0,7613.350685,93897.11303,6397.502196,-30056431.33,60112868.67
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0t120,6225.891079,86772.9442,4543.885241,-47018277.31,94036560.62
g1,n10e4,td100,l99,n500,n100,wgs,exp,all,8759.010043,2840399.76,69425.89522,-82947570.06,165895146.1
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0,7601.816525,93592.38057,6343.890125,-30034441.18,60068888.37
g1,n10e4,td100,l99,n500,n100,wgs,exp,t0t120,6136.552695,86373.78365,4442.914846,-46994014.15,93988034.31
g1,n10e4,td100,l99,n500,n100,wgs,exp,all,8783.442305,3091548.875,71167.60371,-82973294.34,165946594.7
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0,8817.721884,97645.71036,8342.545144,-17766603.52,35533213.03
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0t120,7208.237072,91974.90857,5769.637428,-27570402.21,55140810.41
g1,n10e4,td100,l99,n500,n20,wgs,exp,all,9236.930842,97466.46033,8710.252014,-47418218.86,94836443.73
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0,8669.020716,98590.67309,8297.203386,-17806422.32,35612850.64
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0t120,8220.839081,94841.8762,7145.603811,-27628945.29,55257896.58
g1,n10e4,td100,l99,n500,n20,wgs,exp,all,9094.691606,97987.48641,8590.5934,-47606855.7,95213717.4
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0,8758.910086,97328.70905,8175.234345,-17811085.01,35622176.02
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0t120,7703.180767,92654.22751,6306.066852,-27643826.64,55287659.28
g1,n10e4,td100,l99,n500,n20,wgs,exp,all,9211.582276,97168.30759,8523.985165,-47536386.71,95072779.43
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0,8951.777131,98127.15055,8594.507904,-17757672.6,35515351.2
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0t120,6948.367446,90699.22103,5385.582434,-27576518.59,55153043.18
g1,n10e4,td100,l99,n500,n20,wgs,exp,all,9150.158553,96512.57837,8412.72179,-47397962.57,94795931.14
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0,8621.266966,97379.97185,8044.863977,-17796521.98,35593049.97
g1,n10e4,td100,l99,n500,n20,wgs,exp,t0t120,8567.387852,95618.86197,7650.998275,-27542896.53,55085799.06
g1,n10e4,td100,l99,n500,n20,wgs,exp,all,8761.512479,96463.98237,7969.810785,-47556409.06,95112824.12
g1,n10e4,td100,l99,n500,n200,rad10k,exp,t0,7813.07552,252228.1807,22837.19447,-70275.76163,140557.5233
g1,n10e4,td100,l99,n500,n200,rad10k,exp,t0t120,5912.186497,85912.96967,4386.290758,-111625.3569,223256.7137
g1,n10e4,td100,l99,n500,n200,rad10k,exp,all,6288.009126,87737.48866,4841.705541,-197533.8738,395073.7477
g1,n10e4,td100,l99,n500,n200,rad10k,exp,t0,7246.28919,93786.27772,5918.520179,-70785.74825,141577.4965
